     1→     1→<!DOCTYPE html>
   398→   398→  noiseGain.gain.setValueAtTime(vol, audioCtx.currentTime);
   399→   399→  noiseGain.gain.exponentialRampToValueAtTime(0.001, audioCtx.currentTime + dur);
   400→   400→  const filter = audioCtx.createBiquadFilter();
   401→   401→  filter.type = 'bandpass';
   402→   402→  filter.frequency.value = 1000;
   403→   403→  filter.Q.value = 0.5;
   404→   404→  src.connect(filter).connect(noiseGain).connect(audioCtx.destination);
   405→   405→  osc.connect(oscGain).connect(audioCtx.destination);
   406→   406→  src.start();
   407→   407→  osc.start();
   408→   408→  osc.stop(audioCtx.currentTime + 0.1);
   409→   409→}
   410→   410→
   411→   411→function playReloadSound() {
   412→   412→  ensureAudio();
   413→   413→  const vol = masterVolume * 0.4;
   414→   414→  if (vol <= 0) return;
   415→   415→  // Click sound
   416→   416→  var buf = audioCtx.createBuffer(1, audioCtx.sampleRate * 0.05, audioCtx.sampleRate);
   417→   417→  var d = buf.getChannelData(0);
   418→   418→  for (var i = 0; i < d.length; i++) d[i] = (Math.random() * 2 - 1) * Math.exp(-i / (d.length * 0.1));
   419→   419→  var s = audioCtx.createBufferSource(); s.buffer = buf;
   420→   420→  var g = audioCtx.createGain(); g.gain.setValueAtTime(vol, audioCtx.currentTime);
   421→   421→  var f = audioCtx.createBiquadFilter(); f.type = 'bandpass'; f.frequency.value = 2000; f.Q.value = 2;
   422→   422→  s.connect(f).connect(g).connect(audioCtx.destination); s.start();
   423→   423→  // Magazine slide sound after delay
   424→   424→  setTimeout(function() {
   425→   425→    var buf2 = audioCtx.createBuffer(1, audioCtx.sampleRate * 0.15, audioCtx.sampleRate);
   426→   426→    var d2 = buf2.getChannelData(0);
   427→   427→    for (var i = 0; i < d2.length; i++) d2[i] = (Math.random() * 2 - 1) * Math.exp(-i / (d2.length * 0.15)) * 0.6;
   428→   428→    var s2 = audioCtx.createBufferSource(); s2.buffer = buf2;
   429→   429→    var g2 = audioCtx.createGain(); g2.gain.setValueAtTime(vol * 0.7, audioCtx.currentTime);
   430→   430→    var f2 = audioCtx.createBiquadFilter(); f2.type = 'bandpass'; f2.frequency.value = 1500; f2.Q.value = 1;
   431→   431→    s2.connect(f2).connect(g2).connect(audioCtx.destination); s2.start();
   432→   432→  }, 300);
   433→   433→}
   434→   434→
   435→   435→function startReload() {
   436→   436→  if (isReloading || ammo === maxAmmo) return;
   437→   437→  isReloading = true;
   438→   438→  canShoot = false;
   439→   439→  reloadAnimTime = 1800;
   440→   440→  playReloadSound();
   441→   441→  document.getElementById('reload-hud').style.display = 'block';
   442→   442→  setTimeout(function() {
   443→   443→    ammo = maxAmmo;
   444→   444→    isReloading = false;
   445→   445→    canShoot = true;
   446→   446→    document.getElementById('reload-hud').style.display = 'none';
   447→   447→  }, 1800);
   448→   448→}
   449→   449→
   450→   450→// ===== DEVICE SELECT & MOBILE =====
   451→   451→function selectDevice(dev) {
   452→   452→  isMobileDevice = (dev === 'mobile');
   453→   453→  deviceChosen = true;
   454→   454→  if (isMobileDevice) {
   455→   455→    try { document.documentElement.requestFullscreen(); } catch(e) {}
   456→   456→  }
   457→   457→  showMenu('main-menu');
   458→   458→  // Apply current language to new elements
   459→   459→  setLang(currentLang);
   460→   460→}
   461→   461→
   462→   462→function updateDeviceButtons() {
   463→   463→  document.getElementById('dev-pc').classList.toggle('active', !isMobileDevice);
   464→   464→  document.getElementById('dev-mobile').classList.toggle('active', isMobileDevice);
   465→   465→}
   466→   466→
   467→   467→function changeDevice(dev) {
   468→   468→  isMobileDevice = (dev === 'mobile');
   469→   469→  deviceChosen = true;
   470→   470→  updateDeviceButtons();
   471→   471→  if (isMobileDevice) {
   472→   472→    try { document.documentElement.requestFullscreen(); } catch(e) {}
   473→   473→  }
   474→   474→  // If switching to mobile and game is running, show mobile controls
   475→   475→  if (isMobileDevice && gameStarted) {
   476→   476→    document.getElementById('mobile-controls').style.display = 'block';
   477→   477→    if (!joyStick) initJoystick();
   478→   478→    // Exit pointer lock if active
   479→   479→    if (document.pointerLockElement) document.exitPointerLock();
   480→   480→  }
   481→   481→  // If switching to PC and game is running, hide mobile controls
   482→   482→  if (!isMobileDevice && gameStarted) {
   483→   483→    document.getElementById('mobile-controls').style.display = 'none';
   484→   484→  }
   485→   485→}
   486→   486→
   487→   487→// Joystick state
   488→   488→var joyTouchId = null, joyBaseX = 0, joyBaseY = 0;
   489→   489→var joyInputX = 0, joyInputY = 0; // -1 to 1
   490→   490→var JOY_RADIUS = 45;
   491→   491→var joyStick = null, joyBase = null;
   492→   492→
   493→   493→function initJoystick() {
   494→   494→  joyStick = document.getElementById('joystick-stick');
   495→   495→  joyBase = document.getElementById('joystick-base');
   496→   496→  var zone = document.getElementById('joystick-zone');
   497→   497→  zone.addEventListener('touchstart', function(e) {
   498→   498→    e.preventDefault();
   499→   499→    var t = e.changedTouches[0];
   500→   500→    joyTouchId = t.identifier;
   501→   501→    var rect = joyBase.getBoundingClientRect();
   502→   502→    joyBaseX = rect.left + rect.width / 2;
   503→   503→    joyBaseY = rect.top + rect.height / 2;
   504→   504→  }, {passive: false});
   505→   505→  zone.addEventListener('touchmove', function(e) {
   506→   506→    e.preventDefault();
   507→   507→    for (var i = 0; i < e.changedTouches.length; i++) {
   508→   508→      var t = e.changedTouches[i];
   509→   509→      if (t.identifier === joyTouchId) {
   510→   510→        var dx = t.clientX - joyBaseX;
   511→   511→        var dy = t.clientY - joyBaseY;
   512→   512→        var dist = Math.sqrt(dx * dx + dy * dy);
   513→   513→        if (dist > JOY_RADIUS) { dx = dx / dist * JOY_RADIUS; dy = dy / dist * JOY_RADIUS; }
   514→   514→        joyInputX = dx / JOY_RADIUS;
   515→   515→        joyInputY = dy / JOY_RADIUS;
   516→   516→        joyStick.style.transform = 'translate(' + dx + 'px,' + dy + 'px)';
   517→   517→      }
   518→   518→    }
   519→   519→  }, {passive: false});
   520→   520→  var resetJoy = function(e) {
   521→   521→    for (var i = 0; i < e.changedTouches.length; i++) {
   522→   522→      if (e.changedTouches[i].identifier === joyTouchId) {
   523→   523→        joyTouchId = null; joyInputX = 0; joyInputY = 0;
   524→   524→        joyStick.style.transform = 'translate(0,0)';
   525→   525→      }
   526→   526→    }
   527→   527→  };
   528→   528→  zone.addEventListener('touchend', resetJoy);
   529→   529→  zone.addEventListener('touchcancel', resetJoy);
   530→   530→
   531→   531→  // Mobile buttons
   532→   532→  document.getElementById('btn-fire-m').addEventListener('touchstart', function(e) {
   533→   533→    e.preventDefault(); if (gameStarted) shoot();
   534→   534→  }, {passive: false});
   535→   535→  document.getElementById('btn-jump-m').addEventListener('touchstart', function(e) {
   536→   536→    e.preventDefault(); keys.space = true;
   537→   537→  }, {passive: false});
   538→   538→  document.getElementById('btn-jump-m').addEventListener('touchend', function(e) {
   539→   539→    e.preventDefault(); keys.space = false;
   540→   540→  }, {passive: false});
   541→   541→  document.getElementById('btn-reload-m').addEventListener('touchstart', function(e) {
   542→   542→    e.preventDefault(); startReload();
   543→   543→  }, {passive: false});
   544→   544→
   545→   545→  // Mobile pause button
   546→   546→  document.getElementById('btn-pause-m').addEventListener('touchstart', function(e) {
   547→   547→    e.preventDefault();
   548→   548→    if (!gameStarted) return;
   549→   549→    pauseOvl.classList.remove('hidden');
   550→   550→    document.getElementById('mobile-controls').style.display = 'none';
   551→   551→    // Reset look touch so it doesn't continue after resume
   552→   552→    lookTouchId = null;
   553→   553→  }, {passive: false});
   554→   554→
   555→   555→  // Mobile look (touch on look-zone for aiming)
   556→   556→  var lookTouchId = null, lastLookX = 0, lastLookY = 0;
   557→   557→  var lookZone = document.getElementById('look-zone');
   558→   558→  var TOUCH_SENS = MOUSE_SENS * 2.5; // higher sensitivity for touch
   559→   559→
   560→   560→  lookZone.addEventListener('touchstart', function(e) {
   561→   561→    e.preventDefault();
   562→   562→    if (!gameStarted) return;
   563→   563→    for (var i = 0; i < e.changedTouches.length; i++) {
   564→   564→      var t = e.changedTouches[i];
   565→   565→      lookTouchId = t.identifier;
   566→   566→      lastLookX = t.clientX; lastLookY = t.clientY;
   567→   567→      break;
   568→   568→    }
   569→   569→  }, {passive: false});
   570→   570→  lookZone.addEventListener('touchmove', function(e) {
   571→   571→    e.preventDefault();
   572→   572→    if (!gameStarted || lookTouchId === null) return;
   573→   573→    for (var i = 0; i < e.changedTouches.length; i++) {
   574→   574→      var t = e.changedTouches[i];
   575→   575→      if (t.identifier === lookTouchId) {
   576→   576→        var dx = t.clientX - lastLookX;
   577→   577→        var dy = t.clientY - lastLookY;
   578→   578→        yaw -= dx * TOUCH_SENS;
   579→   579→        pitch -= dy * TOUCH_SENS;
   580→   580→        pitch = Math.max(-1.55, Math.min(1.55, pitch));
   581→   581→        player.rotation.y = yaw;
   582→   582→        pitchObj.rotation.x = pitch;
   583→   583→        lastLookX = t.clientX; lastLookY = t.clientY;
   584→   584→        break;
   585→   585→      }
   586→   586→    }
   587→   587→  }, {passive: false});
   588→   588→  lookZone.addEventListener('touchend', function(e) {
   589→   589→    for (var i = 0; i < e.changedTouches.length; i++) {
   590→   590→      if (e.changedTouches[i].identifier === lookTouchId) lookTouchId = null;
   591→   591→    }
   592→   592→  });
   593→   593→  lookZone.addEventListener('touchcancel', function(e) {
   594→   594→    for (var i = 0; i < e.changedTouches.length; i++) {
   595→   595→      if (e.changedTouches[i].identifier === lookTouchId) lookTouchId = null;
   596→   596→    }
   597→   597→  });
   598→   598→}
   599→   599→
   600→   600→// ===== TRANSLATIONS =====
   601→   601→let currentLang = 'en';
   602→   602→
   603→   603→function setLang(lang) {
   604→   604→  currentLang = lang;
   605→   605→  document.documentElement.dir = lang === 'fa' ? 'rtl' : 'ltr';
   606→   606→  document.getElementById('lang-en').classList.toggle('active', lang==='en');
   607→   607→  document.getElementById('lang-fa').classList.toggle('active', lang==='fa');
   608→   608→  document.querySelectorAll('[data-'+lang+']').forEach(el => {
   609→   609→    el.textContent = el.getAttribute('data-'+lang);
   610→   610→  });
   611→   611→}
   612→   612→
   613→   613→function showMenu(id) {
   614→   614→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
   615→   615→  document.getElementById(id).classList.remove('hidden');
   616→   616→}
   617→   617→
   618→   618→function selectMap(idx) { currentMap = idx; startGame(); }
   619→   619→
   620→   620→function updateSens(v) {
   621→   621→  MOUSE_SENS = v * 0.001;
   622→   622→  document.getElementById('sens-val').textContent = MOUSE_SENS.toFixed(3);
   623→   623→}
   624→   624→
   625→   625→function updateVol(v) {
   626→   626→  masterVolume = v / 100;
   627→   627→  document.getElementById('vol-val').textContent = v + '%';
   628→   628→}
   629→   629→
   630→   630→// ===== THREE.JS SETUP =====
   631→   631→const scene = new THREE.Scene();
   632→   632→scene.background = new THREE.Color(0x87CEEB);
   633→   633→scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
   634→   634→
   635→   635→const camera = new THREE.PerspectiveCamera(75, window.innerWidth/window.innerHeight, 0.1, 200);
   636→   636→const renderer = new THREE.WebGLRenderer({antialias:true});
   637→   637→renderer.setSize(window.innerWidth, window.innerHeight);
   638→   638→renderer.shadowMap.enabled = true;
   639→   639→renderer.shadowMap.type = THREE.PCFSoftShadowMap;
   640→   640→renderer.domElement.style.position = 'fixed';
   641→   641→renderer.domElement.style.top = '0';
   642→   642→renderer.domElement.style.left = '0';
   643→   643→renderer.domElement.style.zIndex = '1';
   644→   644→document.body.appendChild(renderer.domElement);
   645→   645→
   646→   646→const player = new THREE.Object3D();
   647→   647→player.position.set(0, PLAYER_HEIGHT, 0);
   648→   648→scene.add(player);
   649→   649→
   650→   650→const pitchObj = new THREE.Object3D();
   651→   651→player.add(pitchObj);
   652→   652→pitchObj.add(camera);
   653→   653→camera.position.set(0,0,0);
   654→   654→
   655→   655→// Lights
   656→   656→scene.add(new THREE.AmbientLight(0xffffff, 0.5));
   657→   657→const dirLight = new THREE.DirectionalLight(0xffffff, 0.8);
   658→   658→dirLight.position.set(10, 20, 10);
   659→   659→dirLight.castShadow = true;
   660→   660→dirLight.shadow.mapSize.set(2048,2048);
   661→   661→const sc = dirLight.shadow.camera;
   662→   662→sc.near=0.5;sc.far=80;sc.left=-40;sc.right=40;sc.top=40;sc.bottom=-40;
   663→   663→scene.add(dirLight);
   664→   664→
   665→   665→// ===== MAP SYSTEM =====
   666→   666→const mapGroup = new THREE.Group();
   667→   667→scene.add(mapGroup);
   668→   668→const bulletHoles = new THREE.Group();
   669→   669→scene.add(bulletHoles);
   670→   670→const sceneObjects = [];
   671→   671→const colliders = []; // {minX, maxX, minY, maxY, minZ, maxZ}
   672→   672→let currentMap = 0;
   673→   673→
   674→   674→function clearBulletHoles() {
   675→   675→  while(bulletHoles.children.length > 0) {
   676→   676→    const c = bulletHoles.children[0];
   677→   677→    bulletHoles.remove(c);
   678→   678→    if (c.geometry) c.geometry.dispose();
   679→   679→    if (c.material) c.material.dispose();
   680→   680→  }
   681→   681→}
   682→   682→
   683→   683→// ===== ENEMY SYSTEM =====
   684→   684→const mapSpawnZones = [
   685→   685→  [{x1:-18,z1:-18,x2:18,z2:18}],
   686→   686→  [{x1:-5,z1:-35,x2:5,z2:-25},{x1:-13,z1:-12,x2:13,z2:0},{x1:-1,z1:1,x2:3,z2:7},{x1:-4,z1:8,x2:7,z2:16},{x1:-10,z1:22,x2:10,z2:34}],
   687→   687→  [{x1:-14,z1:-3,x2:3,z2:8},{x1:-9,z1:8,x2:0,z2:28},{x1:5,z1:1,x2:12,z2:16},{x1:10,z1:16,x2:26,z2:28},{x1:1,z1:-2,x2:14,z2:6}],
   688→   688→  [{x1:-15,z1:-20,x2:15,z2:20}]
   689→   689→];
   690→   690→
   691→   691→function checkEnemyWall(px, pz) {
   692→   692→  var r = 0.5;
   693→   693→  for (var i = 0; i < colliders.length; i++) {
   694→   694→    var c = colliders[i];
   695→   695→    if (c.maxY - c.minY < 0.5) continue;
   696→   696→    if (c.maxY < 0.1 || c.minY > 2.5) continue;
   697→   697→    if (px + r > c.minX && px - r < c.maxX &&
   698→   698→        pz + r > c.minZ && pz - r < c.maxZ) return true;
   699→   699→  }
   700→   700→  return false;
   701→   701→}
   702→   702→
   703→   703→function isInsideMapZone(x, z) {
   704→   704→  var zones = mapSpawnZones[currentMap] || mapSpawnZones[0];
   705→   705→  for (var i = 0; i < zones.length; i++) {
   706→   706→    var zn = zones[i];
   707→   707→    if (x >= zn.x1 && x <= zn.x2 && z >= zn.z1 && z <= zn.z2) return true;
   708→   708→  }
   709→   709→  return false;
   710→   710→}
   711→   711→
   712→   712→function createEnemy(x, z) {
   713→   713→  const enemy = {
   714→   714→    group: new THREE.Group(),
   715→   715→    health: ENEMY_MAX_HP,
   716→   716→    attackTimer: ENEMY_ATK_CD,
   717→   717→    animTime: Math.random() * Math.PI * 2,
   718→   718→    leftArm: null, rightArm: null,
   719→   719→    leftLeg: null, rightLeg: null,
   720→   720→    bodyMat: null
   721→   721→  };
   722→   722→  const bMat = new THREE.MeshStandardMaterial({map:tex.zombieSkin, roughness:0.9, metalness:0.05});
   723→   723→  enemy.bodyMat = bMat;
   724→   724→  const dMat = new THREE.MeshStandardMaterial({map:tex.zombieDark, roughness:0.9, metalness:0.05});
   725→   725→  const eyeMat = new THREE.MeshBasicMaterial({color:0xff2200});
   726→   726→  var body = new THREE.Mesh(new THREE.BoxGeometry(0.6,1.0,0.35), bMat);
   727→   727→  body.position.set(0,1.1,0); enemy.group.add(body);
   728→   728→  var head = new THREE.Mesh(new THREE.BoxGeometry(0.35,0.4,0.35), bMat);
   729→   729→  head.position.set(0,1.85,0); enemy.group.add(head);
   730→   730→  var eyeL = new THREE.Mesh(new THREE.SphereGeometry(0.04,6,6), eyeMat);
   731→   731→  eyeL.position.set(-0.1,1.9,-0.17); enemy.group.add(eyeL);
   732→   732→  var eyeR = new THREE.Mesh(new THREE.SphereGeometry(0.04,6,6), eyeMat);
   733→   733→  eyeR.position.set(0.1,1.9,-0.17); enemy.group.add(eyeR);
   734→   734→  var la = new THREE.Group(); la.position.set(-0.45,1.5,0);
   735→   735→  var laM = new THREE.Mesh(new THREE.BoxGeometry(0.14,0.55,0.14), dMat);
   736→   736→  laM.position.y = -0.275; la.add(laM); enemy.group.add(la); enemy.leftArm = la;
   737→   737→  var ra = new THREE.Group(); ra.position.set(0.45,1.5,0);
   738→   738→  var raM = new THREE.Mesh(new THREE.BoxGeometry(0.14,0.55,0.14), dMat);
   739→   739→  raM.position.y = -0.275; ra.add(raM); enemy.group.add(ra); enemy.rightArm = ra;
   740→   740→  var ll = new THREE.Group(); ll.position.set(-0.15,0.55,0);
   741→   741→  var llM = new THREE.Mesh(new THREE.BoxGeometry(0.18,0.55,0.18), dMat);
   742→   742→  llM.position.y = -0.275; ll.add(llM); enemy.group.add(ll); enemy.leftLeg = ll;
   743→   743→  var rl = new THREE.Group(); rl.position.set(0.15,0.55,0);
   744→   744→  var rlM = new THREE.Mesh(new THREE.BoxGeometry(0.18,0.55,0.18), dMat);
   745→   745→  rlM.position.y = -0.275; rl.add(rlM); enemy.group.add(rl); enemy.rightLeg = rl;
   746→   746→  enemy.group.traverse(function(ch) { if (ch.isMesh) ch.userData.enemyRef = enemy; });
   747→   747→  enemy.group.position.set(x, 0, z);
   748→   748→  scene.add(enemy.group);
   749→   749→  enemies.push(enemy);
   750→   750→  return enemy;
   751→   751→}
   752→   752→
   753→   753→function clearEnemies() {
   754→   754→  for (var i = enemies.length - 1; i >= 0; i--) {
   755→   755→    scene.remove(enemies[i].group);
   756→   756→    enemies[i].group.traverse(function(ch) {
   757→   757→      if (ch.geometry) ch.geometry.dispose();
   758→   758→      if (ch.material) ch.material.dispose();
   759→   759→    });
   760→   760→  }
   761→   761→  enemies.length = 0;
   762→   762→}
   763→   763→
   764→   764→function spawnEnemies() {
   765→   765→  clearEnemies();
   766→   766→  clearMedkits();
   767→   767→  killCount = 0;
   768→   768→  var count = DIFFICULTY_COUNTS[difficulty];
   769→   769→  var zones = mapSpawnZones[currentMap] || mapSpawnZones[0];
   770→   770→  var px = player.position.x, pz = player.position.z;
   771→   771→  for (var i = 0; i < count; i++) {
   772→   772→    var ex, ez, attempts = 0, valid = false;
   773→   773→    do {
   774→   774→      var zone = zones[Math.floor(Math.random() * zones.length)];
   775→   775→      ex = zone.x1 + Math.random() * (zone.x2 - zone.x1);
   776→   776→      ez = zone.z1 + Math.random() * (zone.z2 - zone.z1);
   777→   777→      if (!checkEnemyWall(ex, ez)) {
   778→   778→        var dx = ex - px, dz = ez - pz;
   779→   779→        if (Math.sqrt(dx*dx + dz*dz) >= 6) valid = true;
   780→   780→      }
   781→   781→      attempts++;
   782→   782→    } while (!valid && attempts < 50);
   783→   783→    if (valid) createEnemy(ex, ez);
   784→   784→  }
   785→   785→}
   786→   786→
   787→   787→function clearMedkits() {
   788→   788→  for (var i = medkits.length - 1; i >= 0; i--) {
   789→   789→    scene.remove(medkits[i].group);
   790→   790→    medkits[i].group.traverse(function(ch) {
   791→   791→      if (ch.geometry) ch.geometry.dispose();
   792→   792→      if (ch.material) ch.material.dispose();
   793→   793→    });
   794→   794→  }
   795→   795→  medkits.length = 0;
   796→   796→}
   797→   797→
   798→   798→function dropMedkit(x, z) {
   799→   799→  var mkGroup = new THREE.Group();
   800→   800→  var boxMat = new THREE.MeshStandardMaterial({color:0x2ecc71, roughness:0.4, metalness:0.1});
   801→   801→  var boxMesh = new THREE.Mesh(new THREE.BoxGeometry(0.5, 0.35, 0.5), boxMat);
   802→   802→  boxMesh.position.y = 0.175; mkGroup.add(boxMesh);
   803→   803→  var crossMat = new THREE.MeshBasicMaterial({color:0xffffff});
   804→   804→  var crossH = new THREE.Mesh(new THREE.BoxGeometry(0.3, 0.02, 0.08), crossMat);
   805→   805→  crossH.position.y = 0.36; mkGroup.add(crossH);
   806→   806→  var crossV = new THREE.Mesh(new THREE.BoxGeometry(0.08, 0.02, 0.3), crossMat);
   807→   807→  crossV.position.y = 0.36; mkGroup.add(crossV);
   808→   808→  var edgeMat = new THREE.MeshStandardMaterial({color:0xe74c3c, roughness:0.5});
   809→   809→  var edge1 = new THREE.Mesh(new THREE.BoxGeometry(0.52, 0.02, 0.52), edgeMat);
   810→   810→  edge1.position.y = 0.35; mkGroup.add(edge1);
   811→   811→  mkGroup.position.set(x, 0, z);
   812→   812→  scene.add(mkGroup);
   813→   813→  medkits.push({group: mkGroup});
   814→   814→}
   815→   815→
   816→   816→function updateMedkits() {
   817→   817→  var px = player.position.x, pz = player.position.z;
   818→   818→  for (var i = medkits.length - 1; i >= 0; i--) {
   819→   819→    var mk = medkits[i];
   820→   820→    mk.group.position.y = 0.1 + Math.sin(Date.now() * 0.003) * 0.05;
   821→   821→    mk.group.rotation.y += 0.02;
   822→   822→    var dx = px - mk.group.position.x;
   823→   823→    var dz = pz - mk.group.position.z;
   824→   824→    if (Math.sqrt(dx*dx + dz*dz) < 1.2) {
   825→   825→      if (playerHealth < MAX_HEALTH) {
   826→   826→        playerHealth = Math.min(MAX_HEALTH, playerHealth + MEDKIT_HEAL);
   827→   827→        updateHealthBar();
   828→   828→        var notify = document.getElementById('medkit-notify');
   829→   829→        notify.classList.add('show');
   830→   830→        setTimeout(function() { notify.classList.remove('show'); }, 1200);
   831→   831→      }
   832→   832→      scene.remove(mk.group);
   833→   833→      mk.group.traverse(function(ch) {
   834→   834→        if (ch.geometry) ch.geometry.dispose();
   835→   835→        if (ch.material) ch.material.dispose();
   836→   836→      });
   837→   837→      medkits.splice(i, 1);
   838→   838→    }
   839→   839→  }
   840→   840→}
   841→   841→
   842→   842→function updateEnemies(dt) {
   843→   843→  var pPos = player.position;
   844→   844→  for (var i = enemies.length - 1; i >= 0; i--) {
   845→   845→    var e = enemies[i];
   846→   846→    var dx = pPos.x - e.group.position.x;
   847→   847→    var dz = pPos.z - e.group.position.z;
   848→   848→    var dist = Math.sqrt(dx*dx + dz*dz);
   849→   849→    if (dist < 0.1) dist = 0.1;
   850→   850→    e.group.rotation.y = Math.atan2(dx, dz);
   851→   851→    if (dist > ENEMY_ATK_RANGE) {
   852→   852→      var speed = ENEMY_SPEED * dt;
   853→   853→      var nx = dx/dist, nz = dz/dist;
   854→   854→      var newX = e.group.position.x + nx*speed;
   855→   855→      var newZ = e.group.position.z + nz*speed;
   856→   856→      if (!checkEnemyWall(newX, e.group.position.z)) e.group.position.x = newX;
   857→   857→      if (!checkEnemyWall(e.group.position.x, newZ)) e.group.position.z = newZ;
   858→   858→      e.animTime += dt * 6;
   859→   859→      e.leftArm.rotation.x = Math.sin(e.animTime) * 0.6;
   860→   860→      e.rightArm.rotation.x = -Math.sin(e.animTime) * 0.6;
   861→   861→      e.leftLeg.rotation.x = -Math.sin(e.animTime) * 0.5;
   862→   862→      e.rightLeg.rotation.x = Math.sin(e.animTime) * 0.5;
   863→   863→    } else {
   864→   864→      e.attackTimer -= dt;
   865→   865→      if (e.attackTimer <= 0) { e.attackTimer = ENEMY_ATK_CD; damagePlayer(ENEMY_DMG); }
   866→   866→      e.animTime += dt * 8;
   867→   867→      e.leftArm.rotation.x = -Math.abs(Math.sin(e.animTime)) * 1.3;
   868→   868→      e.rightArm.rotation.x = -Math.abs(Math.sin(e.animTime)) * 1.3;
   869→   869→      e.leftLeg.rotation.x = 0;
   870→   870→      e.rightLeg.rotation.x = 0;
   871→   871→    }
   872→   872→  }
   873→   873→}
   874→   874→
   875→   875→function damagePlayer(amount) {
   876→   876→  if (playerHealth <= 0) return;
   877→   877→  playerHealth -= amount;
   878→   878→  if (playerHealth < 0) playerHealth = 0;
   879→   879→  updateHealthBar();
   880→   880→  var df = document.getElementById('damage-flash');
   881→   881→  df.classList.add('show');
   882→   882→  setTimeout(function() { df.classList.remove('show'); }, 200);
   883→   883→  if (playerHealth <= 0) playerDie();
   884→   884→}
   885→   885→
   886→   886→function updateHealthBar() {
   887→   887→  var pct = (playerHealth / MAX_HEALTH) * 100;
   888→   888→  document.getElementById('health-bar-fill').style.width = pct + '%';
   889→   889→  document.getElementById('health-text').textContent = playerHealth;
   890→   890→  var fill = document.getElementById('health-bar-fill');
   891→   891→  if (pct > 60) fill.style.background = '#2ecc71';
   892→   892→  else if (pct > 30) fill.style.background = '#f39c12';
   893→   893→  else fill.style.background = '#e74c3c';
   894→   894→}
   895→   895→
   896→   896→function playerDie() {
   897→   897→  gameStarted = false;
   898→   898→  document.getElementById('death-screen').classList.remove('hidden');
   899→   899→  document.getElementById('crosshair').style.display = 'none';
   900→   900→  document.getElementById('debug').style.display = 'none';
   901→   901→  document.getElementById('health-bar-container').style.display = 'none';
   902→   902→  document.getElementById('reload-hud').style.display = 'none';
   903→   903→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
   904→   904→  if (document.pointerLockElement) document.exitPointerLock();
   905→   905→}
   906→   906→
   907→   907→function playerWin() {
   908→   908→  gameStarted = false;
   909→   909→  document.getElementById('victory-screen').classList.remove('hidden');
   910→   910→  document.getElementById('crosshair').style.display = 'none';
   911→   911→  document.getElementById('debug').style.display = 'none';
   912→   912→  document.getElementById('reload-hud').style.display = 'none';
   913→   913→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
   914→   914→  if (document.pointerLockElement) document.exitPointerLock();
   915→   915→}
   916→   916→
   917→   917→function backToMenuFromVictory() {
   918→   918→  document.getElementById('victory-screen').classList.add('hidden');
   919→   919→  clearEnemies(); clearMedkits(); exitToMenu();
   920→   920→}
   921→   921→
   922→   922→function restartGame() {
   923→   923→  document.getElementById('death-screen').classList.add('hidden');
   924→   924→  document.getElementById('victory-screen').classList.add('hidden');
   925→   925→  startGame();
   926→   926→}
   927→   927→
   928→   928→function backToMenuFromDeath() {
   929→   929→  document.getElementById('death-screen').classList.add('hidden');
   930→   930→  clearEnemies(); clearMedkits(); exitToMenu();
   931→   931→}
   932→   932→
   933→   933→function setDifficulty(d) {
   934→   934→  difficulty = d;
   935→   935→  document.getElementById('diff-0').classList.toggle('active', d===0);
   936→   936→  document.getElementById('diff-1').classList.toggle('active', d===1);
   937→   937→  document.getElementById('diff-2').classList.toggle('active', d===2);
   938→   938→  document.getElementById('diff-3').classList.toggle('active', d===3);
   939→   939→}
   940→   940→
   941→   941→function updateDifficultyButtons() {
   942→   942→  document.getElementById('diff-0').classList.toggle('active', difficulty===0);
   943→   943→  document.getElementById('diff-1').classList.toggle('active', difficulty===1);
   944→   944→  document.getElementById('diff-2').classList.toggle('active', difficulty===2);
   945→   945→  document.getElementById('diff-3').classList.toggle('active', difficulty===3);
   946→   946→}
   947→   947→
   948→   948→function clearMap() {
   949→   949→  while(mapGroup.children.length > 0) {
   950→   950→    const child = mapGroup.children[0];
   951→   951→    mapGroup.remove(child);
   952→   952→    if (child.geometry) child.geometry.dispose();
   953→   953→    if (child.material) child.material.dispose();
   954→   954→  }
   955→   955→  sceneObjects.length = 0;
   956→   956→  colliders.length = 0;
   957→   957→  clearBulletHoles();
   958→   958→}
   959→   959→
   960→   960→function addBox(x,y,z,w,h,d,c) {
   961→   961→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:0.5,metalness:0.1});
   962→   962→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d), mat);
   963→   963→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   964→   964→  mapGroup.add(m); sceneObjects.push(m);
   965→   965→  colliders.push({
   966→   966→    minX: x-w/2, maxX: x+w/2,
   967→   967→    minY: y-h/2, maxY: y+h/2,
   968→   968→    minZ: z-d/2, maxZ: z+d/2
   969→   969→  });
   970→   970→  return m;
   971→   971→}
   972→   972→
   973→   973→function addCyl(x,y,z,r,h,c,roughness) {
