     1→     1→<!DOCTYPE html>
   414→   414→  document.getElementById('reload-hud').style.display = 'block';
   415→   415→  setTimeout(function() {
   416→   416→    ammo = maxAmmo;
   417→   417→    isReloading = false;
   418→   418→    canShoot = true;
   419→   419→    document.getElementById('reload-hud').style.display = 'none';
   420→   420→  }, 1800);
   421→   421→}
   422→   422→
   423→   423→// ===== DEVICE SELECT & MOBILE =====
   424→   424→function selectDevice(dev) {
   425→   425→  isMobileDevice = (dev === 'mobile');
   426→   426→  deviceChosen = true;
   427→   427→  if (isMobileDevice) {
   428→   428→    try { document.documentElement.requestFullscreen(); } catch(e) {}
   429→   429→  }
   430→   430→  showMenu('main-menu');
   431→   431→  // Apply current language to new elements
   432→   432→  setLang(currentLang);
   433→   433→}
   434→   434→
   435→   435→function updateDeviceButtons() {
   436→   436→  document.getElementById('dev-pc').classList.toggle('active', !isMobileDevice);
   437→   437→  document.getElementById('dev-mobile').classList.toggle('active', isMobileDevice);
   438→   438→}
   439→   439→
   440→   440→function changeDevice(dev) {
   441→   441→  isMobileDevice = (dev === 'mobile');
   442→   442→  deviceChosen = true;
   443→   443→  updateDeviceButtons();
   444→   444→  if (isMobileDevice) {
   445→   445→    try { document.documentElement.requestFullscreen(); } catch(e) {}
   446→   446→  }
   447→   447→  // If switching to mobile and game is running, show mobile controls
   448→   448→  if (isMobileDevice && gameStarted) {
   449→   449→    document.getElementById('mobile-controls').style.display = 'block';
   450→   450→    if (!joyStick) initJoystick();
   451→   451→    // Exit pointer lock if active
   452→   452→    if (document.pointerLockElement) document.exitPointerLock();
   453→   453→  }
   454→   454→  // If switching to PC and game is running, hide mobile controls
   455→   455→  if (!isMobileDevice && gameStarted) {
   456→   456→    document.getElementById('mobile-controls').style.display = 'none';
   457→   457→  }
   458→   458→}
   459→   459→
   460→   460→// Joystick state
   461→   461→var joyTouchId = null, joyBaseX = 0, joyBaseY = 0;
   462→   462→var joyInputX = 0, joyInputY = 0; // -1 to 1
   463→   463→var JOY_RADIUS = 45;
   464→   464→var joyStick = null, joyBase = null;
   465→   465→
   466→   466→function initJoystick() {
   467→   467→  joyStick = document.getElementById('joystick-stick');
   468→   468→  joyBase = document.getElementById('joystick-base');
   469→   469→  var zone = document.getElementById('joystick-zone');
   470→   470→  zone.addEventListener('touchstart', function(e) {
   471→   471→    e.preventDefault();
   472→   472→    var t = e.changedTouches[0];
   473→   473→    joyTouchId = t.identifier;
   474→   474→    var rect = joyBase.getBoundingClientRect();
   475→   475→    joyBaseX = rect.left + rect.width / 2;
   476→   476→    joyBaseY = rect.top + rect.height / 2;
   477→   477→  }, {passive: false});
   478→   478→  zone.addEventListener('touchmove', function(e) {
   479→   479→    e.preventDefault();
   480→   480→    for (var i = 0; i < e.changedTouches.length; i++) {
   481→   481→      var t = e.changedTouches[i];
   482→   482→      if (t.identifier === joyTouchId) {
   483→   483→        var dx = t.clientX - joyBaseX;
   484→   484→        var dy = t.clientY - joyBaseY;
   485→   485→        var dist = Math.sqrt(dx * dx + dy * dy);
   486→   486→        if (dist > JOY_RADIUS) { dx = dx / dist * JOY_RADIUS; dy = dy / dist * JOY_RADIUS; }
   487→   487→        joyInputX = dx / JOY_RADIUS;
   488→   488→        joyInputY = dy / JOY_RADIUS;
   489→   489→        joyStick.style.transform = 'translate(' + dx + 'px,' + dy + 'px)';
   490→   490→      }
   491→   491→    }
   492→   492→  }, {passive: false});
   493→   493→  var resetJoy = function(e) {
   494→   494→    for (var i = 0; i < e.changedTouches.length; i++) {
   495→   495→      if (e.changedTouches[i].identifier === joyTouchId) {
   496→   496→        joyTouchId = null; joyInputX = 0; joyInputY = 0;
   497→   497→        joyStick.style.transform = 'translate(0,0)';
   498→   498→      }
   499→   499→    }
   500→   500→  };
   501→   501→  zone.addEventListener('touchend', resetJoy);
   502→   502→  zone.addEventListener('touchcancel', resetJoy);
   503→   503→
   504→   504→  // Mobile buttons
   505→   505→  document.getElementById('btn-fire-m').addEventListener('touchstart', function(e) {
   506→   506→    e.preventDefault(); if (gameStarted) shoot();
   507→   507→  }, {passive: false});
   508→   508→  document.getElementById('btn-jump-m').addEventListener('touchstart', function(e) {
   509→   509→    e.preventDefault(); keys.space = true;
   510→   510→  }, {passive: false});
   511→   511→  document.getElementById('btn-jump-m').addEventListener('touchend', function(e) {
   512→   512→    e.preventDefault(); keys.space = false;
   513→   513→  }, {passive: false});
   514→   514→  document.getElementById('btn-reload-m').addEventListener('touchstart', function(e) {
   515→   515→    e.preventDefault(); startReload();
   516→   516→  }, {passive: false});
   517→   517→
   518→   518→  // Mobile pause button
   519→   519→  document.getElementById('btn-pause-m').addEventListener('touchstart', function(e) {
   520→   520→    e.preventDefault();
   521→   521→    if (!gameStarted) return;
   522→   522→    pauseOvl.classList.remove('hidden');
   523→   523→    document.getElementById('mobile-controls').style.display = 'none';
   524→   524→    // Reset look touch so it doesn't continue after resume
   525→   525→    lookTouchId = null;
   526→   526→  }, {passive: false});
   527→   527→
   528→   528→  // Mobile look (touch on look-zone for aiming)
   529→   529→  var lookTouchId = null, lastLookX = 0, lastLookY = 0;
   530→   530→  var lookZone = document.getElementById('look-zone');
   531→   531→  var TOUCH_SENS = MOUSE_SENS * 2.5; // higher sensitivity for touch
   532→   532→
   533→   533→  lookZone.addEventListener('touchstart', function(e) {
   534→   534→    e.preventDefault();
   535→   535→    if (!gameStarted) return;
   536→   536→    for (var i = 0; i < e.changedTouches.length; i++) {
   537→   537→      var t = e.changedTouches[i];
   538→   538→      lookTouchId = t.identifier;
   539→   539→      lastLookX = t.clientX; lastLookY = t.clientY;
   540→   540→      break;
   541→   541→    }
   542→   542→  }, {passive: false});
   543→   543→  lookZone.addEventListener('touchmove', function(e) {
   544→   544→    e.preventDefault();
   545→   545→    if (!gameStarted || lookTouchId === null) return;
   546→   546→    for (var i = 0; i < e.changedTouches.length; i++) {
   547→   547→      var t = e.changedTouches[i];
   548→   548→      if (t.identifier === lookTouchId) {
   549→   549→        var dx = t.clientX - lastLookX;
   550→   550→        var dy = t.clientY - lastLookY;
   551→   551→        yaw -= dx * TOUCH_SENS;
   552→   552→        pitch -= dy * TOUCH_SENS;
   553→   553→        pitch = Math.max(-1.55, Math.min(1.55, pitch));
   554→   554→        player.rotation.y = yaw;
   555→   555→        pitchObj.rotation.x = pitch;
   556→   556→        lastLookX = t.clientX; lastLookY = t.clientY;
   557→   557→        break;
   558→   558→      }
   559→   559→    }
   560→   560→  }, {passive: false});
   561→   561→  lookZone.addEventListener('touchend', function(e) {
   562→   562→    for (var i = 0; i < e.changedTouches.length; i++) {
   563→   563→      if (e.changedTouches[i].identifier === lookTouchId) lookTouchId = null;
   564→   564→    }
   565→   565→  });
   566→   566→  lookZone.addEventListener('touchcancel', function(e) {
   567→   567→    for (var i = 0; i < e.changedTouches.length; i++) {
   568→   568→      if (e.changedTouches[i].identifier === lookTouchId) lookTouchId = null;
   569→   569→    }
   570→   570→  });
   571→   571→}
   572→   572→
   573→   573→// ===== TRANSLATIONS =====
   574→   574→let currentLang = 'en';
   575→   575→
   576→   576→function setLang(lang) {
   577→   577→  currentLang = lang;
   578→   578→  document.documentElement.dir = lang === 'fa' ? 'rtl' : 'ltr';
   579→   579→  document.getElementById('lang-en').classList.toggle('active', lang==='en');
   580→   580→  document.getElementById('lang-fa').classList.toggle('active', lang==='fa');
   581→   581→  document.querySelectorAll('[data-'+lang+']').forEach(el => {
   582→   582→    el.textContent = el.getAttribute('data-'+lang);
   583→   583→  });
   584→   584→}
   585→   585→
   586→   586→function showMenu(id) {
   587→   587→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
   588→   588→  document.getElementById(id).classList.remove('hidden');
   589→   589→}
   590→   590→
   591→   591→function selectMap(idx) { currentMap = idx; startGame(); }
   592→   592→
   593→   593→function updateSens(v) {
   594→   594→  MOUSE_SENS = v * 0.001;
   595→   595→  document.getElementById('sens-val').textContent = MOUSE_SENS.toFixed(3);
   596→   596→}
   597→   597→
   598→   598→function updateVol(v) {
   599→   599→  masterVolume = v / 100;
   600→   600→  document.getElementById('vol-val').textContent = v + '%';
   601→   601→}
   602→   602→
   603→   603→// ===== THREE.JS SETUP =====
   604→   604→const scene = new THREE.Scene();
   605→   605→scene.background = new THREE.Color(0x87CEEB);
   606→   606→scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
   607→   607→
   608→   608→const camera = new THREE.PerspectiveCamera(75, window.innerWidth/window.innerHeight, 0.1, 200);
   609→   609→const renderer = new THREE.WebGLRenderer({antialias:true});
   610→   610→renderer.setSize(window.innerWidth, window.innerHeight);
   611→   611→renderer.shadowMap.enabled = true;
   612→   612→renderer.shadowMap.type = THREE.PCFSoftShadowMap;
   613→   613→renderer.domElement.style.position = 'fixed';
   614→   614→renderer.domElement.style.top = '0';
   615→   615→renderer.domElement.style.left = '0';
   616→   616→renderer.domElement.style.zIndex = '1';
   617→   617→document.body.appendChild(renderer.domElement);
   618→   618→
   619→   619→const player = new THREE.Object3D();
   620→   620→player.position.set(0, PLAYER_HEIGHT, 0);
   621→   621→scene.add(player);
   622→   622→
   623→   623→const pitchObj = new THREE.Object3D();
   624→   624→player.add(pitchObj);
   625→   625→pitchObj.add(camera);
   626→   626→camera.position.set(0,0,0);
   627→   627→
   628→   628→// Lights
   629→   629→scene.add(new THREE.AmbientLight(0xffffff, 0.5));
   630→   630→const dirLight = new THREE.DirectionalLight(0xffffff, 0.8);
   631→   631→dirLight.position.set(10, 20, 10);
   632→   632→dirLight.castShadow = true;
   633→   633→dirLight.shadow.mapSize.set(2048,2048);
   634→   634→const sc = dirLight.shadow.camera;
   635→   635→sc.near=0.5;sc.far=80;sc.left=-40;sc.right=40;sc.top=40;sc.bottom=-40;
   636→   636→scene.add(dirLight);
   637→   637→
   638→   638→// ===== MAP SYSTEM =====
   639→   639→const mapGroup = new THREE.Group();
   640→   640→scene.add(mapGroup);
   641→   641→const bulletHoles = new THREE.Group();
   642→   642→scene.add(bulletHoles);
   643→   643→const sceneObjects = [];
   644→   644→const colliders = []; // {minX, maxX, minY, maxY, minZ, maxZ}
   645→   645→let currentMap = 0;
   646→   646→
   647→   647→function clearBulletHoles() {
   648→   648→  while(bulletHoles.children.length > 0) {
   649→   649→    const c = bulletHoles.children[0];
   650→   650→    bulletHoles.remove(c);
   651→   651→    if (c.geometry) c.geometry.dispose();
   652→   652→    if (c.material) c.material.dispose();
   653→   653→  }
   654→   654→}
   655→   655→
   656→   656→// ===== ENEMY SYSTEM =====
   657→   657→function checkEnemyWall(px, pz) {
   658→   658→  var r = 0.5;
   659→   659→  for (var i = 0; i < colliders.length; i++) {
   660→   660→    var c = colliders[i];
   661→   661→    if (c.maxY - c.minY < 0.5) continue;
   662→   662→    if (c.maxY < 0.3 || c.minY > 2.2) continue;
   663→   663→    if (px + r > c.minX && px - r < c.maxX &&
   664→   664→        pz + r > c.minZ && pz - r < c.maxZ) return true;
   665→   665→  }
   666→   666→  return false;
   667→   667→}
   668→   668→
   669→   669→function createEnemy(x, z) {
   670→   670→  const enemy = {
   671→   671→    group: new THREE.Group(),
   672→   672→    health: ENEMY_MAX_HP,
   673→   673→    attackTimer: ENEMY_ATK_CD,
   674→   674→    animTime: Math.random() * Math.PI * 2,
   675→   675→    leftArm: null, rightArm: null,
   676→   676→    leftLeg: null, rightLeg: null,
   677→   677→    bodyMat: null
   678→   678→  };
   679→   679→  const bMat = new THREE.MeshStandardMaterial({map:tex.zombieSkin, roughness:0.9, metalness:0.05});
   680→   680→  enemy.bodyMat = bMat;
   681→   681→  const dMat = new THREE.MeshStandardMaterial({map:tex.zombieDark, roughness:0.9, metalness:0.05});
   682→   682→  const eyeMat = new THREE.MeshBasicMaterial({color:0xff2200});
   683→   683→  var body = new THREE.Mesh(new THREE.BoxGeometry(0.6,1.0,0.35), bMat);
   684→   684→  body.position.set(0,1.1,0); enemy.group.add(body);
   685→   685→  var head = new THREE.Mesh(new THREE.BoxGeometry(0.35,0.4,0.35), bMat);
   686→   686→  head.position.set(0,1.85,0); enemy.group.add(head);
   687→   687→  var eyeL = new THREE.Mesh(new THREE.SphereGeometry(0.04,6,6), eyeMat);
   688→   688→  eyeL.position.set(-0.1,1.9,-0.17); enemy.group.add(eyeL);
   689→   689→  var eyeR = new THREE.Mesh(new THREE.SphereGeometry(0.04,6,6), eyeMat);
   690→   690→  eyeR.position.set(0.1,1.9,-0.17); enemy.group.add(eyeR);
   691→   691→  var la = new THREE.Group(); la.position.set(-0.45,1.5,0);
   692→   692→  var laM = new THREE.Mesh(new THREE.BoxGeometry(0.14,0.55,0.14), dMat);
   693→   693→  laM.position.y = -0.275; la.add(laM); enemy.group.add(la); enemy.leftArm = la;
   694→   694→  var ra = new THREE.Group(); ra.position.set(0.45,1.5,0);
   695→   695→  var raM = new THREE.Mesh(new THREE.BoxGeometry(0.14,0.55,0.14), dMat);
   696→   696→  raM.position.y = -0.275; ra.add(raM); enemy.group.add(ra); enemy.rightArm = ra;
   697→   697→  var ll = new THREE.Group(); ll.position.set(-0.15,0.55,0);
   698→   698→  var llM = new THREE.Mesh(new THREE.BoxGeometry(0.18,0.55,0.18), dMat);
   699→   699→  llM.position.y = -0.275; ll.add(llM); enemy.group.add(ll); enemy.leftLeg = ll;
   700→   700→  var rl = new THREE.Group(); rl.position.set(0.15,0.55,0);
   701→   701→  var rlM = new THREE.Mesh(new THREE.BoxGeometry(0.18,0.55,0.18), dMat);
   702→   702→  rlM.position.y = -0.275; rl.add(rlM); enemy.group.add(rl); enemy.rightLeg = rl;
   703→   703→  enemy.group.traverse(function(ch) { if (ch.isMesh) ch.userData.enemyRef = enemy; });
   704→   704→  enemy.group.position.set(x, 0, z);
   705→   705→  scene.add(enemy.group);
   706→   706→  enemies.push(enemy);
   707→   707→  return enemy;
   708→   708→}
   709→   709→
   710→   710→function clearEnemies() {
   711→   711→  for (var i = enemies.length - 1; i >= 0; i--) {
   712→   712→    scene.remove(enemies[i].group);
   713→   713→    enemies[i].group.traverse(function(ch) {
   714→   714→      if (ch.geometry) ch.geometry.dispose();
   715→   715→      if (ch.material) ch.material.dispose();
   716→   716→    });
   717→   717→  }
   718→   718→  enemies.length = 0;
   719→   719→}
   720→   720→
   721→   721→function spawnEnemies() {
   722→   722→  clearEnemies();
   723→   723→  var count = DIFFICULTY_COUNTS[difficulty];
   724→   724→  var px = player.position.x, pz = player.position.z;
   725→   725→  for (var i = 0; i < count; i++) {
   726→   726→    var angle, dist, ex, ez, attempts = 0;
   727→   727→    do {
   728→   728→      angle = (i / count) * Math.PI * 2 + Math.random() * 0.5;
   729→   729→      dist = 8 + Math.random() * 10;
   730→   730→      ex = px + Math.cos(angle) * dist;
   731→   731→      ez = pz + Math.sin(angle) * dist;
   732→   732→      ex = Math.max(-15, Math.min(15, ex));
   733→   733→      ez = Math.max(-15, Math.min(15, ez));
   734→   734→      attempts++;
   735→   735→    } while (checkEnemyWall(ex, ez) && attempts < 10);
   736→   736→    createEnemy(ex, ez);
   737→   737→  }
   738→   738→}
   739→   739→
   740→   740→function updateEnemies(dt) {
   741→   741→  var pPos = player.position;
   742→   742→  for (var i = enemies.length - 1; i >= 0; i--) {
   743→   743→    var e = enemies[i];
   744→   744→    var dx = pPos.x - e.group.position.x;
   745→   745→    var dz = pPos.z - e.group.position.z;
   746→   746→    var dist = Math.sqrt(dx*dx + dz*dz);
   747→   747→    if (dist < 0.1) dist = 0.1;
   748→   748→    e.group.rotation.y = Math.atan2(dx, dz);
   749→   749→    if (dist > ENEMY_ATK_RANGE) {
   750→   750→      var speed = ENEMY_SPEED * dt;
   751→   751→      var nx = dx/dist, nz = dz/dist;
   752→   752→      var newX = e.group.position.x + nx*speed;
   753→   753→      var newZ = e.group.position.z + nz*speed;
   754→   754→      if (!checkEnemyWall(newX, e.group.position.z)) e.group.position.x = newX;
   755→   755→      if (!checkEnemyWall(e.group.position.x, newZ)) e.group.position.z = newZ;
   756→   756→      e.animTime += dt * 6;
   757→   757→      e.leftArm.rotation.x = Math.sin(e.animTime) * 0.6;
   758→   758→      e.rightArm.rotation.x = -Math.sin(e.animTime) * 0.6;
   759→   759→      e.leftLeg.rotation.x = -Math.sin(e.animTime) * 0.5;
   760→   760→      e.rightLeg.rotation.x = Math.sin(e.animTime) * 0.5;
   761→   761→    } else {
   762→   762→      e.attackTimer -= dt;
   763→   763→      if (e.attackTimer <= 0) { e.attackTimer = ENEMY_ATK_CD; damagePlayer(ENEMY_DMG); }
   764→   764→      e.animTime += dt * 8;
   765→   765→      e.leftArm.rotation.x = -Math.abs(Math.sin(e.animTime)) * 1.3;
   766→   766→      e.rightArm.rotation.x = -Math.abs(Math.sin(e.animTime)) * 1.3;
   767→   767→      e.leftLeg.rotation.x = 0;
   768→   768→      e.rightLeg.rotation.x = 0;
   769→   769→    }
   770→   770→  }
   771→   771→}
   772→   772→
   773→   773→function damagePlayer(amount) {
   774→   774→  if (playerHealth <= 0) return;
   775→   775→  playerHealth -= amount;
   776→   776→  if (playerHealth < 0) playerHealth = 0;
   777→   777→  updateHealthBar();
   778→   778→  var df = document.getElementById('damage-flash');
   779→   779→  df.classList.add('show');
   780→   780→  setTimeout(function() { df.classList.remove('show'); }, 200);
   781→   781→  if (playerHealth <= 0) playerDie();
   782→   782→}
   783→   783→
   784→   784→function updateHealthBar() {
   785→   785→  var pct = (playerHealth / MAX_HEALTH) * 100;
   786→   786→  document.getElementById('health-bar-fill').style.width = pct + '%';
   787→   787→  document.getElementById('health-text').textContent = playerHealth;
   788→   788→  var fill = document.getElementById('health-bar-fill');
   789→   789→  if (pct > 60) fill.style.background = '#2ecc71';
   790→   790→  else if (pct > 30) fill.style.background = '#f39c12';
   791→   791→  else fill.style.background = '#e74c3c';
   792→   792→}
   793→   793→
   794→   794→function playerDie() {
   795→   795→  gameStarted = false;
   796→   796→  document.getElementById('death-screen').classList.remove('hidden');
   797→   797→  document.getElementById('crosshair').style.display = 'none';
   798→   798→  document.getElementById('debug').style.display = 'none';
   799→   799→  document.getElementById('health-bar-container').style.display = 'none';
   800→   800→  document.getElementById('reload-hud').style.display = 'none';
   801→   801→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
   802→   802→  if (document.pointerLockElement) document.exitPointerLock();
   803→   803→}
   804→   804→
   805→   805→function restartGame() {
   806→   806→  document.getElementById('death-screen').classList.add('hidden');
   807→   807→  startGame();
   808→   808→}
   809→   809→
   810→   810→function backToMenuFromDeath() {
   811→   811→  document.getElementById('death-screen').classList.add('hidden');
   812→   812→  clearEnemies();
   813→   813→  exitToMenu();
   814→   814→}
   815→   815→
   816→   816→function setDifficulty(d) {
   817→   817→  difficulty = d;
   818→   818→  document.getElementById('diff-0').classList.toggle('active', d===0);
   819→   819→  document.getElementById('diff-1').classList.toggle('active', d===1);
   820→   820→  document.getElementById('diff-2').classList.toggle('active', d===2);
   821→   821→  document.getElementById('diff-3').classList.toggle('active', d===3);
   822→   822→}
   823→   823→
   824→   824→function updateDifficultyButtons() {
   825→   825→  document.getElementById('diff-0').classList.toggle('active', difficulty===0);
   826→   826→  document.getElementById('diff-1').classList.toggle('active', difficulty===1);
   827→   827→  document.getElementById('diff-2').classList.toggle('active', difficulty===2);
   828→   828→  document.getElementById('diff-3').classList.toggle('active', difficulty===3);
   829→   829→}
   830→   830→
   831→   831→function clearMap() {
   832→   832→  while(mapGroup.children.length > 0) {
   833→   833→    const child = mapGroup.children[0];
   834→   834→    mapGroup.remove(child);
   835→   835→    if (child.geometry) child.geometry.dispose();
   836→   836→    if (child.material) child.material.dispose();
   837→   837→  }
   838→   838→  sceneObjects.length = 0;
   839→   839→  colliders.length = 0;
   840→   840→  clearBulletHoles();
   841→   841→}
   842→   842→
   843→   843→function addBox(x,y,z,w,h,d,c) {
   844→   844→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:0.5,metalness:0.1});
   845→   845→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d), mat);
   846→   846→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   847→   847→  mapGroup.add(m); sceneObjects.push(m);
   848→   848→  colliders.push({
   849→   849→    minX: x-w/2, maxX: x+w/2,
   850→   850→    minY: y-h/2, maxY: y+h/2,
   851→   851→    minZ: z-d/2, maxZ: z+d/2
   852→   852→  });
   853→   853→  return m;
   854→   854→}
   855→   855→
   856→   856→function addCyl(x,y,z,r,h,c,roughness) {
   857→   857→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:roughness||0.4,metalness:0.3});
   858→   858→  const m = new THREE.Mesh(new THREE.CylinderGeometry(r,r,h,16), mat);
   859→   859→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   860→   860→  mapGroup.add(m); sceneObjects.push(m);
   861→   861→  colliders.push({
   862→   862→    minX: x-r, maxX: x+r,
   863→   863→    minY: y-h/2, maxY: y+h/2,
   864→   864→    minZ: z-r, maxZ: z+r
   865→   865→  });
   866→   866→  return m;
   867→   867→}
   868→   868→
   869→   869→function setGround(color, gridColor1, gridColor2) {
   870→   870→  const mat = (typeof color === 'object') ? color : new THREE.MeshStandardMaterial({color:color,roughness:0.9});
   871→   871→  const g = new THREE.Mesh(new THREE.PlaneGeometry(200,200), mat);
   872→   872→  g.rotation.x = -Math.PI/2; g.receiveShadow = true;
   873→   873→  mapGroup.add(g);
   874→   874→  sceneObjects.push(g); // allow bullet holes on ground
   875→   875→  mapGroup.add(new THREE.GridHelper(200, 100, gridColor1, gridColor2));
   876→   876→}
   877→   877→
   878→   878→function addRamp(x,y,z,w,h,d,ry,rx,c) {
   879→   879→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:0.7});
   880→   880→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d), mat);
   881→   881→  m.position.set(x,y,z); m.rotation.set(rx||-0.2,ry||0,0);
   882→   882→  m.castShadow=true; m.receiveShadow=true;
   883→   883→  mapGroup.add(m); sceneObjects.push(m);
   884→   884→  colliders.push({
   885→   885→    minX: x-w/2, maxX: x+w/2,
   886→   886→    minY: y-h/2, maxY: y+h/2,
   887→   887→    minZ: z-d/2, maxZ: z+d/2
   888→   888→  });
   889→   889→  return m;
   890→   890→}
   891→   891→
   892→   892→function addArch(x,y,z,spanW,height,thickness,color) {
   893→   893→  addBox(x-spanW/2+thickness/2, y+height/2, z, thickness, height, thickness, color);
   894→   894→  addBox(x+spanW/2-thickness/2, y+height/2, z, thickness, height, thickness, color);
   895→   895→  addBox(x, y+height, z, spanW, thickness*0.8, thickness, color);
   896→   896→}
   897→   897→
   898→   898→function addWall(x,y,z,w,h,d,c) { return addBox(x,y,z,w,h,d,c); }
   899→   899→
   900→   900→// ===== PROCEDURAL TEXTURE SYSTEM =====
   901→   901→function makeCanvasTex(drawFn, w, h) {
   902→   902→  const cv = document.createElement('canvas');
   903→   903→  cv.width = w || 128; cv.height = h || 128;
   904→   904→  const ctx = cv.getContext('2d'); drawFn(ctx, cv.width, cv.height);
   905→   905→  const tex = new THREE.CanvasTexture(cv);
   906→   906→  tex.wrapS = THREE.RepeatWrapping; tex.wrapT = THREE.RepeatWrapping;
   907→   907→  return tex;
   908→   908→}
   909→   909→const tex = {};
   910→   910→// Brick texture
   911→   911→tex.brick = (function() {
   912→   912→  const t = makeCanvasTex(function(ctx, w, h) {
   913→   913→    ctx.fillStyle = '#7a5c3a'; ctx.fillRect(0,0,w,h);
   914→   914→    var bw=30, bh=14, gap=2;
   915→   915→    for (var r=0; r < Math.ceil(h/bh); r++) {
   916→   916→      var off = (r%2) * bw/2;
   917→   917→      for (var c=-1; c < Math.ceil(w/bw)+1; c++) {
   918→   918→        var v = 0.85 + Math.random()*0.3;
   919→   919→        var rr = Math.floor(160*v), gg = Math.floor(100*v), bb = Math.floor(65*v);
   920→   920→        ctx.fillStyle = 'rgb('+rr+','+gg+','+bb+')';
   921→   921→        ctx.fillRect(c*bw+off+gap, r*bh+gap, bw-gap*2, bh-gap*2);
   922→   922→      }
   923→   923→    }
   924→   924→  }, 128, 128);
   925→   925→  return new THREE.MeshStandardMaterial({map:t, roughness:0.9, metalness:0.05});
   926→   926→})();
   927→   927→// Sand/Plaster texture
   928→   928→tex.sand = (function() {
   929→   929→  const t = makeCanvasTex(function(ctx, w, h) {
   930→   930→    ctx.fillStyle = '#c4a868'; ctx.fillRect(0,0,w,h);
   931→   931→    for (var i=0; i < 2000; i++) {
   932→   932→      var v = 0.8 + Math.random()*0.4;
   933→   933→      var rr = Math.floor(196*v), gg = Math.floor(168*v), bb = Math.floor(104*v);
   934→   934→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.5)';
   935→   935→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
   936→   936→    }
   937→   937→  }, 128, 128);
   938→   938→  return new THREE.MeshStandardMaterial({map:t, roughness:0.95, metalness:0.02});
   939→   939→})();
   940→   940→// Sand ground texture
   941→   941→tex.sandGround = (function() {
   942→   942→  const t = makeCanvasTex(function(ctx, w, h) {
   943→   943→    ctx.fillStyle = '#c2a878'; ctx.fillRect(0,0,w,h);
   944→   944→    for (var i=0; i < 3000; i++) {
   945→   945→      var v = 0.85 + Math.random()*0.3;
   946→   946→      var rr = Math.floor(194*v), gg = Math.floor(168*v), bb = Math.floor(120*v);
   947→   947→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.4)';
   948→   948→      ctx.fillRect(Math.random()*w, Math.random()*h, Math.random()*3, Math.random()*3);
   949→   949→    }
   950→   950→  }, 128, 128);
   951→   951→  t.repeat.set(20,20);
   952→   952→  return new THREE.MeshStandardMaterial({map:t, roughness:0.95, metalness:0.02});
   953→   953→})();
   954→   954→// Concrete texture
   955→   955→tex.concrete = (function() {
   956→   956→  const t = makeCanvasTex(function(ctx, w, h) {
   957→   957→    ctx.fillStyle = '#8a8a8a'; ctx.fillRect(0,0,w,h);
   958→   958→    for (var i=0; i < 4000; i++) {
   959→   959→      var v = 0.7 + Math.random()*0.6;
   960→   960→      var g = Math.floor(138*v);
   961→   961→      ctx.fillStyle = 'rgba('+g+','+g+','+g+',0.3)';
   962→   962→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
   963→   963→    }
   964→   964→    // Cracks
   965→   965→    ctx.strokeStyle = 'rgba(60,60,60,0.15)'; ctx.lineWidth = 1;
   966→   966→    for (var i=0; i < 5; i++) {
   967→   967→      ctx.beginPath(); ctx.moveTo(Math.random()*w, Math.random()*h);
   968→   968→      ctx.lineTo(Math.random()*w, Math.random()*h); ctx.stroke();
   969→   969→    }
   970→   970→  }, 128, 128);
   971→   971→  return new THREE.MeshStandardMaterial({map:t, roughness:0.85, metalness:0.1});
   972→   972→})();
   973→   973→// Metal floor texture
   974→   974→tex.metalFloor = (function() {
   975→   975→  const t = makeCanvasTex(function(ctx, w, h) {
   976→   976→    ctx.fillStyle = '#667788'; ctx.fillRect(0,0,w,h);
   977→   977→    ctx.strokeStyle = 'rgba(100,120,140,0.4)'; ctx.lineWidth = 1;
   978→   978→    for (var i=0; i <= w; i += 32) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
   979→   979→    for (var i=0; i <= h; i += 32) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
   980→   980→    // Rivets
   981→   981→    ctx.fillStyle = 'rgba(150,170,190,0.5)';
   982→   982→    for (var x=16; x < w; x+=32) for (var y=16; y < h; y+=32) {
   983→   983→      ctx.beginPath(); ctx.arc(x,y,2,0,Math.PI*2); ctx.fill();
   984→   984→    }
   985→   985→  }, 128, 128);
