     1→     1→<!DOCTYPE html>
   450→   450→  document.getElementById('btn-fire-m').addEventListener('touchstart', function(e) {
   451→   451→    e.preventDefault(); if (gameStarted) shoot();
   452→   452→  }, {passive: false});
   453→   453→  document.getElementById('btn-jump-m').addEventListener('touchstart', function(e) {
   454→   454→    e.preventDefault(); keys.space = true;
   455→   455→  }, {passive: false});
   456→   456→  document.getElementById('btn-jump-m').addEventListener('touchend', function(e) {
   457→   457→    e.preventDefault(); keys.space = false;
   458→   458→  }, {passive: false});
   459→   459→  document.getElementById('btn-reload-m').addEventListener('touchstart', function(e) {
   460→   460→    e.preventDefault(); startReload();
   461→   461→  }, {passive: false});
   462→   462→
   463→   463→  // Mobile pause button
   464→   464→  document.getElementById('btn-pause-m').addEventListener('touchstart', function(e) {
   465→   465→    e.preventDefault();
   466→   466→    if (!gameStarted) return;
   467→   467→    pauseOvl.classList.remove('hidden');
   468→   468→    document.getElementById('mobile-controls').style.display = 'none';
   469→   469→    // Reset look touch so it doesn't continue after resume
   470→   470→    lookTouchId = null;
   471→   471→  }, {passive: false});
   472→   472→
   473→   473→  // Mobile look (touch on look-zone for aiming)
   474→   474→  var lookTouchId = null, lastLookX = 0, lastLookY = 0;
   475→   475→  var lookZone = document.getElementById('look-zone');
   476→   476→  var TOUCH_SENS = MOUSE_SENS * 2.5; // higher sensitivity for touch
   477→   477→
   478→   478→  lookZone.addEventListener('touchstart', function(e) {
   479→   479→    e.preventDefault();
   480→   480→    if (!gameStarted) return;
   481→   481→    for (var i = 0; i < e.changedTouches.length; i++) {
   482→   482→      var t = e.changedTouches[i];
   483→   483→      lookTouchId = t.identifier;
   484→   484→      lastLookX = t.clientX; lastLookY = t.clientY;
   485→   485→      break;
   486→   486→    }
   487→   487→  }, {passive: false});
   488→   488→  lookZone.addEventListener('touchmove', function(e) {
   489→   489→    e.preventDefault();
   490→   490→    if (!gameStarted || lookTouchId === null) return;
   491→   491→    for (var i = 0; i < e.changedTouches.length; i++) {
   492→   492→      var t = e.changedTouches[i];
   493→   493→      if (t.identifier === lookTouchId) {
   494→   494→        var dx = t.clientX - lastLookX;
   495→   495→        var dy = t.clientY - lastLookY;
   496→   496→        yaw -= dx * TOUCH_SENS;
   497→   497→        pitch -= dy * TOUCH_SENS;
   498→   498→        pitch = Math.max(-1.55, Math.min(1.55, pitch));
   499→   499→        player.rotation.y = yaw;
   500→   500→        pitchObj.rotation.x = pitch;

[showing lines 1-500 of 1595; use offset=501 with limit to continue reading]
