     1→     1→<!DOCTYPE html>
   495→   495→  addCyl(-1, 2, 2, 0.12, 4, METAL, 0.2);
   496→   496→  addCyl(3, 2, 2, 0.12, 4, METAL, 0.2);
   497→   497→  addCyl(-1, 2, 6, 0.12, 4, METAL, 0.2);
   498→   498→  addCyl(3, 2, 6, 0.12, 4, METAL, 0.2);
   499→   499→
   500→   500→  // ====== CT SPAWN ======
   501→   501→  addWall(1, -0.1, 12, 12, 0.3, 10, METAL);
   502→   502→  addWall(1, 2.5, 17, 12, 5, 0.5, CONCRETE);
   503→   503→  addWall(-5.25, 2.5, 12, 0.5, 5, 10, CONCRETE);
   504→   504→  addWall(7.25, 2.5, 12, 0.5, 5, 10, CONCRETE);
   505→   505→  addBox(-2, 0.5, 14, 1.5, 1, 1.5, CRATE);
   506→   506→  addBox(4, 0.5, 10, 1.2, 1, 1.2, CRATE);
   507→   507→
   508→   508→  // ====== B STAIRS (CT to B site, going down) ======
   509→   509→  addWall(5, -2.5, 20, 4, 0.25, 6, METAL);
   510→   510→  for (var i = 0; i < 6; i++) {
   511→   511→    addWall(5, -0.3 + i * (-0.5), 17.5 + i, 4, 0.2, 1, METAL);
   512→   512→  }
   513→   513→  addWall(3, 0, 20, 0.4, 5, 8, CONCRETE);
   514→   514→  addWall(7, 0, 20, 0.4, 5, 8, CONCRETE);
   515→   515→  addWall(3.3, 1.5, 18, 0.1, 0.1, 4, DARK);
   516→   516→  addWall(3.3, 2.5, 18, 0.1, 0.1, 4, DARK);
   517→   517→
   518→   518→  // ====== B SITE (lower level) ======
   519→   519→  addWall(0, -3.1, 28, 22, 0.3, 14, METAL);
   520→   520→  addWall(0, -0.6, 21, 22, 5, 0.5, CONCRETE);
   521→   521→  addWall(0, -0.6, 35, 22, 5, 0.5, CONCRETE);
   522→   522→  addWall(-11.25, -0.6, 28, 0.5, 5, 14, CONCRETE);
   523→   523→  addWall(11.25, -0.6, 28, 0.5, 5, 14, CONCRETE);
   524→   524→  addWall(8, -0.6, 21, 8, 5, 0.5, CONCRETE);
   525→   525→  addWall(-2, -2.9, 28, 5, 0.15, 5, YELLOW);
   526→   526→  addBox(-7, -2.4, 24, 1.5, 1.5, 1.5, CRATE);
   527→   527→  addBox(-5.5, -2.4, 24, 1.5, 1.5, 1.5, CRATE);
   528→   528→  addBox(-6.25, -1, 24, 1.2, 1, 1.2, CRATE);
   529→   529→  addBox(6, -2.4, 30, 2, 1.5, 2, CRATE);
   530→   530→  addBox(7.5, -2.4, 30, 1.5, 1.5, 1.5, CRATE);
   531→   531→  addBox(-3, -2.4, 32, 1, 1, 2, CRATE);
   532→   532→  addBox(8, -2.4, 26, 1.5, 1.5, 1.5, CRATE);
   533→   533→  addBox(-8, -2.4, 30, 1.2, 1, 1.2, CRATE);
   534→   534→  addCyl(-10, -0.6, 24, 0.15, 5, METAL, 0.2);
   535→   535→  addCyl(-10, -0.6, 32, 0.15, 5, METAL, 0.2);
   536→   536→  addCyl(10, -0.6, 24, 0.15, 5, METAL, 0.2);
   537→   537→  addCyl(10, -0.6, 32, 0.15, 5, METAL, 0.2);
   538→   538→  addWall(0, 1.5, 24, 20, 0.15, 0.15, DARK);
   539→   539→  addWall(0, 1.5, 32, 20, 0.15, 0.15, DARK);
   540→   540→  addWall(-10, 0, 28, 0.15, 0.15, 8, DARK);
   541→   541→  addWall(10, 0, 28, 0.15, 0.15, 8, DARK);
   542→   542→  addBox(9, -2.5, 33, 1.5, 1.2, 1, BLUE_STEEL);
   543→   543→  addWall(-11, -2.9, 28, 0.1, 0.2, 14, YELLOW);
   544→   544→  addWall(11, -2.9, 28, 0.1, 0.2, 14, YELLOW);
   545→   545→  addWall(0, -2.9, 21, 22, 0.2, 0.1, YELLOW);
   546→   546→  addWall(0, -2.9, 34.8, 22, 0.2, 0.1, YELLOW);
   547→   547→
   548→   548→  // ====== ELEVATOR SHAFT ======
   549→   549→  addWall(8, 0, -1, 3, 6, 0.3, DARK);
   550→   550→  addWall(10, 0, -1, 0.3, 6, 3, DARK);
   551→   551→  addWall(6, 0, -1, 0.3, 6, 3, DARK);
   552→   552→  addWall(8, -3, -1, 3.5, 0.3, 3.5, DARK);
   553→   553→
   554→   554→  player.position.set(0, PLAYER_HEIGHT, -30);
   555→   555→}
   556→   556→
   557→   557→// ----- DUST 2 (CS:GO) -----
   558→   558→// Classic: T Spawn -> Long A / Mid / B Tunnels
   559→   559→// A Site with long doors, pit, boxes. B Site with car, platforms
   560→   560→function loadDustMap() {
   561→   561→  scene.background = new THREE.Color(0xd4b88c);
   562→   562→  scene.fog = new THREE.Fog(0xd4b88c, 35, 110);
   563→   563→  setGround(0xc2a878, 0x9e8060, 0xb09870);
   564→   564→  var SAND=0xc4a868, DARK_SAND=0x9e8a5a, BRICK=0x8b6e4e, CRATE=0x8b6914, STONE=0xa09080, BARREL=0x555555;
   565→   565→
   566→   566→  // ====== T SPAWN ======
   567→   567→  addWall(0, 2, 28, 20, 4.5, 0.6, SAND);
   568→   568→  addWall(-10.3, 2, 23, 0.6, 4.5, 12, SAND);
   569→   569→  addWall(10.3, 2, 23, 0.6, 4.5, 12, SAND);
   570→   570→  addWall(0, 0.02, 22, 6, 0.05, 3, 0xcc3333);
   571→   571→  addBox(-7, 0.5, 26, 1.2, 1, 1.2, CRATE);
   572→   572→  addBox(7, 0.5, 26, 1.2, 1, 1.2, CRATE);
   573→   573→
   574→   574→  // ====== LONG A (corridor from T to A site) ======
   575→   575→  addWall(-5, 2, 13, 0.6, 4.5, 14, SAND);
   576→   576→  addWall(-1, 2, 13, 0.6, 4.5, 14, SAND);
   577→   577→  addWall(-3, -0.5, 10, 2, 1, 8, DARK_SAND);
   578→   578→  addWall(-1.3, 0.5, 10, 0.6, 2.5, 8, SAND);
   579→   579→  addArch(-3, 0, 16, 2.5, 3.5, 0.7, SAND);
   580→   580→  addArch(-3, 0, 10, 2.5, 3.5, 0.7, SAND);
   581→   581→  addBox(-4, 0.5, 15, 1, 1, 1, CRATE);
   582→   582→  addBox(-2, 0.5, 12, 1.2, 1, 1.2, CRATE);
   583→   583→  // Long A Doors
   584→   584→  addWall(-5.5, 2, 8, 1, 4.5, 0.5, BRICK);
   585→   585→  addWall(-1.5, 2, 8, 1, 4.5, 0.5, BRICK);
   586→   586→  addWall(-3.5, 3.8, 8, 3, 0.6, 0.5, BRICK);
   587→   587→  // Car near Long A doors
   588→   588→  addBox(-2.5, 0.6, 8.5, 2.5, 1.2, 1.5, 0x666666);
   589→   589→  addBox(-2.5, 1.5, 8.5, 2, 0.5, 1.3, 0x555555);
   590→   590→
   591→   591→  // ====== A SITE ======
   592→   592→  addWall(-5, 2, 8.3, 16, 4.5, 0.6, SAND);
   593→   593→  addWall(-13.3, 2, 3, 0.6, 4.5, 12, SAND);
   594→   594→  addWall(3.3, 2, 3, 0.6, 4.5, 8, SAND);
   595→   595→  addWall(-5, 2, -2.3, 16, 4.5, 0.6, SAND);
   596→   596→  // Catwalk entrance
   597→   597→  addWall(2, 2, -1, 1.3, 4.5, 3, SAND);
   598→   598→  // A site boxes
   599→   599→  addBox(-8, 0.75, 2, 1.5, 1.5, 1.5, CRATE);
   600→   600→  addBox(-6.5, 0.75, 2, 1.5, 1.5, 1.5, CRATE);
   601→   601→  addBox(-7.25, 2.15, 2, 1.2, 1, 1.2, CRATE);
   602→   602→  addBox(-3, 0.5, 5, 1, 1, 2, CRATE);
   603→   603→  addBox(-10, 0.5, 5, 2, 1, 1, CRATE);
   604→   604→  addBox(-4, 0.5, 0, 1.2, 1, 1.2, CRATE);
   605→   605→  addBox(-11, 0.75, -1, 1.5, 1.5, 1.5, CRATE);
   606→   606→  addWall(-7, 0.02, 3, 4, 0.05, 3, 0xcc3333);
   607→   607→  addCyl(-1, 0.6, 5, 0.4, 1.2, BARREL, 0.3);
   608→   608→  addCyl(-1.9, 0.6, 5, 0.4, 1.2, BARREL, 0.3);
   609→   609→
   610→   610→  // ====== MID ======
   611→   611→  addWall(8, 2, 8, 0.6, 4.5, 14, SAND);
   612→   612→  addWall(12, 2, 8, 0.6, 4.5, 14, SAND);
   613→   613→  addWall(8.3, 2, 3, 1.2, 4.5, 0.5, BRICK);
   614→   614→  addWall(11.7, 2, 3, 1.2, 4.5, 0.5, BRICK);
   615→   615→  addWall(10, 3.8, 3, 2.5, 0.6, 0.5, BRICK);
   616→   616→  addArch(10, 0, 8, 3, 3.5, 0.7, SAND);
   617→   617→  addArch(10, 0, 13, 3, 3.5, 0.7, SAND);
   618→   618→  addBox(9, 0.5, 10, 1.2, 1, 1.2, CRATE);
   619→   619→  addBox(11, 0.5, 6, 1.2, 1, 1.2, CRATE);
   620→   620→  addBox(10, 1.3, 6, 0.8, 0.8, 0.8, CRATE);
   621→   621→
   622→   622→  // ====== CATWALK (mid to A site) ======
   623→   623→  addWall(3.5, 0.1, 1, 2.5, 0.2, 4, STONE);
   624→   624→  addWall(2.3, 2, 1, 0.5, 4, 4, SAND);
   625→   625→  addWall(4.7, 2, 1, 0.5, 4, 4, SAND);
   626→   626→  addWall(2.5, 1.5, -0.5, 0.1, 0.1, 3, DARK_SAND);
   627→   627→  addWall(2.5, 2.5, -0.5, 0.1, 0.1, 3, DARK_SAND);
   628→   628→
   629→   629→  // ====== B TUNNELS ======
   630→   630→  addWall(10, 2, 22, 0.6, 4.5, 14, SAND);
   631→   631→  addWall(16, 2, 22, 0.6, 4.5, 14, SAND);
   632→   632→  addWall(13, 4.5, 22, 6, 0.3, 14, DARK_SAND);
   633→   633→  addWall(13, 2, 15, 6, 4.5, 0.6, SAND);
   634→   634→  addBox(12, 0.5, 18, 1, 1, 1, CRATE);
   635→   635→  addBox(14, 0.5, 20, 1.2, 1, 1.2, CRATE);
   636→   636→  addBox(13, 1.3, 20, 0.8, 0.8, 0.8, CRATE);
   637→   637→  addArch(13, 0, 17, 4, 3.5, 0.7, SAND);
   638→   638→
   639→   639→  // ====== B SITE ======
   640→   640→  addWall(20, 2, 8.3, 14, 4.5, 0.6, SAND);
   641→   641→  addWall(13.3, 2, 12, 0.6, 4.5, 10, SAND);
   642→   642→  addWall(26.3, 2, 12, 0.6, 4.5, 10, SAND);
   643→   643→  addWall(20, 2, 16.3, 14, 4.5, 0.6, SAND);
   644→   644→  // B plat (raised platform)
   645→   645→  addWall(22, 0.25, 14, 4, 0.5, 3, STONE);
   646→   646→  addWall(22, 2, 15.3, 4, 4, 0.4, SAND);
   647→   647→  addBox(16, 0.75, 10, 1.5, 1.5, 1.5, CRATE);
   648→   648→  addBox(17.5, 0.75, 10, 1.5, 1.5, 1.5, CRATE);
   649→   649→  addBox(16.75, 2.15, 10, 1.2, 1, 1.2, CRATE);
   650→   650→  addBox(24, 0.75, 12, 1.5, 1.5, 1.5, CRATE);
   651→   651→  addBox(18, 0.5, 14, 1, 1, 2, CRATE);
   652→   652→  addWall(19, 0.02, 12, 3, 0.05, 3, 0xcc3333);
   653→   653→  addCyl(15, 0.6, 14, 0.4, 1.2, BARREL, 0.3);
   654→   654→  addCyl(15.9, 0.6, 14, 0.4, 1.2, BARREL, 0.3);
   655→   655→  addCyl(24, 0.6, 10, 0.4, 1.2, BARREL, 0.3);
   656→   656→
   657→   657→  // ====== CT SPAWN ======
   658→   658→  addWall(9, 0.1, 1, 10, 0.2, 6, STONE);
   659→   659→  addWall(4.3, 2, 1, 0.5, 4, 6, SAND);
   660→   660→  addWall(13.7, 2, 1, 0.5, 4, 6, SAND);
   661→   661→  addWall(4.3, 2, -1, 0.5, 4, 3, SAND);
   662→   662→  addWall(1.5, 2, -2.5, 3, 4, 0.5, SAND);
   663→   663→
   664→   664→  player.position.set(0, PLAYER_HEIGHT, 24);
   665→   665→}
   666→   666→
   667→   667→// ----- SHOOT HOUSE (CQB training) -----
   668→   668→// Close quarters indoor facility with rooms, corridors, doorways
   669→   669→function loadShootMap() {
   670→   670→  scene.background = new THREE.Color(0x8899aa);
   671→   671→  scene.fog = new THREE.Fog(0x8899aa, 15, 60);
   672→   672→  setGround(0x555555, 0x444444, 0x4a4a4a);
   673→   673→  var WALL=0x8a8a8a, WALL2=0x777777, CRATE=0x8b6914, METAL=0x667788, RUST=0x884422, WOOD=0x6b4226, FLOOR=0x666666, BARREL_D=0x444444;
   674→   674→
   675→   675→  // ====== OUTER BUILDING ======
   676→   676→  addWall(0, -0.1, 0, 32, 0.25, 42, FLOOR);
   677→   677→  addWall(0, 2.5, -21, 32, 5, 0.6, WALL);
   678→   678→  addWall(0, 2.5, 21, 32, 5, 0.6, WALL);
   679→   679→  addWall(-16.3, 2.5, 0, 0.6, 5, 42, WALL);
   680→   680→  addWall(16.3, 2.5, 0, 0.6, 5, 42, WALL);
   681→   681→
   682→   682→  // ====== ENTRANCE HALL ======
   683→   683→  addWall(-8, 2, -14, 0.4, 4.5, 8, WALL2);
   684→   684→  addWall(-12, 2, -10, 8, 4.5, 0.4, WALL2);
   685→   685→  addWall(-8, 2, -18, 0.4, 4.5, 4, WALL2);
   686→   686→  addWall(8, 2, -14, 0.4, 4.5, 8, WALL2);
   687→   687→  addWall(12, 2, -10, 8, 4.5, 0.4, WALL2);
   688→   688→  addWall(8, 2, -18, 0.4, 4.5, 4, WALL2);
   689→   689→  addBox(-4, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
   690→   690→  addBox(-2.5, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
   691→   691→  addBox(-3.25, 2.15, -17, 1.2, 1, 1.2, CRATE);
   692→   692→  addBox(4, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
   693→   693→  addBox(5.5, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
   694→   694→  addBox(4.75, 2.15, -17, 1.2, 1, 1.2, CRATE);
   695→   695→  addBox(-10, 0.5, -13, 1, 1, 2, CRATE);
   696→   696→  addBox(-11, 0.5, -16, 1.2, 1, 1.2, CRATE);
   697→   697→  addBox(-13, 0.5, -12, 1, 1, 1, CRATE);
   698→   698→  addBox(10, 0.5, -13, 1, 1, 2, CRATE);
   699→   699→  addBox(11, 0.5, -16, 1.2, 1, 1.2, CRATE);
   700→   700→  addBox(13, 0.5, -12, 1, 1, 1, CRATE);
   701→   701→
   702→   702→  // ====== CENTER CORRIDOR ======
   703→   703→  addWall(-4, 2, -4, 6, 4.5, 0.4, WALL2);
   704→   704→  addWall(4, 2, -4, 6, 4.5, 0.4, WALL2);
   705→   705→  addBox(0, 0.5, -6, 2, 1, 1, CRATE);
   706→   706→  addBox(-2, 0.5, -2, 1.2, 1, 1.2, CRATE);
   707→   707→  addBox(2, 0.5, -2, 1.2, 1, 1.2, CRATE);
   708→   708→  addCyl(-10, 0.6, -5, 0.4, 1.2, BARREL_D, 0.3);
   709→   709→  addCyl(10, 0.6, -5, 0.4, 1.2, BARREL_D, 0.3);
   710→   710→
   711→   711→  // ====== MAIN ARENA ======
   712→   712→  addWall(-10, 2, 4, 0.4, 4.5, 10, WALL2);
   713→   713→  addWall(-14, 2, 4, 8, 4.5, 0.4, WALL2);
   714→   714→  addWall(-10, 2, 8, 8, 4.5, 0.4, WALL2);
   715→   715→  addWall(-10, 2, 0, 4, 4.5, 0.4, WALL2);
   716→   716→  addWall(10, 2, 4, 0.4, 4.5, 10, WALL2);
   717→   717→  addWall(14, 2, 4, 8, 4.5, 0.4, WALL2);
   718→   718→  addWall(10, 2, 8, 8, 4.5, 0.4, WALL2);
   719→   719→  addWall(10, 2, 0, 4, 4.5, 0.4, WALL2);
   720→   720→  addBox(-12, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
   721→   721→  addBox(-13.5, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
   722→   722→  addBox(-12.75, 2.15, 3, 1.2, 1, 1.2, CRATE);
   723→   723→  addBox(-12, 0.5, 6, 1, 1, 2, CRATE);
   724→   724→  addBox(-14, 0.5, 6, 1.2, 1, 1.2, CRATE);
   725→   725→  addBox(12, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
   726→   726→  addBox(13.5, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
   727→   727→  addBox(12.75, 2.15, 3, 1.2, 1, 1.2, CRATE);
   728→   728→  addBox(12, 0.5, 6, 1, 1, 2, CRATE);
   729→   729→  addBox(14, 0.5, 6, 1.2, 1, 1.2, CRATE);
   730→   730→  addBox(0, 1, 6, 2, 2, 2, METAL);
   731→   731→  addBox(0, 2.3, 6, 1.5, 0.3, 1.5, RUST);
   732→   732→  addBox(-5, 0.5, 4, 1.2, 1, 1.2, CRATE);
   733→   733→  addBox(5, 0.5, 4, 1.2, 1, 1.2, CRATE);
   734→   734→  addBox(-3, 0.5, 9, 1, 1, 1, CRATE);
   735→   735→  addBox(3, 0.5, 9, 1, 1, 1, CRATE);
   736→   736→
   737→   737→  // ====== BACK CORRIDORS ======
   738→   738→  addWall(-6, 2, 16, 0.4, 4.5, 10, WALL2);
   739→   739→  addWall(-10, 2, 12, 8, 4.5, 0.4, WALL2);
   740→   740→  addWall(6, 2, 16, 0.4, 4.5, 10, WALL2);
   741→   741→  addWall(10, 2, 12, 8, 4.5, 0.4, WALL2);
   742→   742→  addWall(0, 2, 19, 14, 4.5, 0.4, WALL2);
   743→   743→  addBox(-8, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
   744→   744→  addBox(-6.5, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
   745→   745→  addBox(-7.25, 2.15, 15, 1.2, 1, 1.2, CRATE);
   746→   746→  addBox(8, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
   747→   747→  addBox(6.5, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
   748→   748→  addBox(7.25, 2.15, 15, 1.2, 1, 1.2, CRATE);
   749→   749→  addBox(-3, 0.5, 17, 1.2, 1, 1.2, CRATE);
   750→   750→  addBox(3, 0.5, 17, 1.2, 1, 1.2, CRATE);
   751→   751→  addBox(0, 0.5, 18, 2, 1, 1, CRATE);
   752→   752→  addCyl(-12, 0.6, 10, 0.4, 1.2, RUST, 0.3);
   753→   753→  addCyl(-12.9, 0.6, 10, 0.4, 1.2, RUST, 0.3);
   754→   754→  addCyl(12, 0.6, 10, 0.4, 1.2, RUST, 0.3);
   755→   755→  addCyl(12.9, 0.6, 10, 0.4, 1.2, RUST, 0.3);
   756→   756→  addBox(-14, 0.15, 17, 2, 0.3, 2, WOOD);
   757→   757→  addBox(14, 0.15, 17, 2, 0.3, 2, WOOD);
   758→   758→
   759→   759→  player.position.set(0, PLAYER_HEIGHT, -18);
   760→   760→}
   761→   761→
   762→   762→const mapLoaders = [loadTestMap, loadVertigoMap, loadDustMap, loadShootMap];
   763→   763→loadTestMap(); // Load default map behind menu
   764→   764→
   765→   765→// ===== FPS GUN MODEL =====
   766→   766→const gunGroup = new THREE.Group();
   767→   767→
   768→   768→// Main body
   769→   769→const gunBody = new THREE.Mesh(
   770→   770→  new THREE.BoxGeometry(0.08, 0.12, 0.5),
   771→   771→  new THREE.MeshStandardMaterial({color:0x2c2c2c, roughness:0.3, metalness:0.8})
   772→   772→);
   773→   773→gunGroup.add(gunBody);
   774→   774→
   775→   775→// Barrel
   776→   776→const barrel = new THREE.Mesh(
   777→   777→  new THREE.BoxGeometry(0.04, 0.04, 0.35),
   778→   778→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.2, metalness:0.9})
   779→   779→);
   780→   780→barrel.position.set(0, 0.02, -0.35);
   781→   781→gunGroup.add(barrel);
   782→   782→
   783→   783→// Handle/grip
   784→   784→const grip = new THREE.Mesh(
   785→   785→  new THREE.BoxGeometry(0.07, 0.18, 0.08),
   786→   786→  new THREE.MeshStandardMaterial({color:0x3d2b1f, roughness:0.8, metalness:0.1})
   787→   787→);
   788→   788→grip.position.set(0, -0.13, 0.1);
   789→   789→grip.rotation.x = 0.2;
   790→   790→gunGroup.add(grip);
   791→   791→
   792→   792→// Magazine
   793→   793→const mag = new THREE.Mesh(
   794→   794→  new THREE.BoxGeometry(0.06, 0.15, 0.06),
   795→   795→  new THREE.MeshStandardMaterial({color:0x333333, roughness:0.4, metalness:0.7})
   796→   796→);
   797→   797→mag.position.set(0, -0.12, -0.02);
   798→   798→gunGroup.add(mag);
   799→   799→
   800→   800→// Sight
   801→   801→const sight = new THREE.Mesh(
   802→   802→  new THREE.BoxGeometry(0.03, 0.04, 0.03),
   803→   803→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.3, metalness:0.9})
   804→   804→);
   805→   805→sight.position.set(0, 0.09, -0.15);
   806→   806→gunGroup.add(sight);
   807→   807→
   808→   808→// Muzzle flash light
   809→   809→const muzzleLight = new THREE.PointLight(0xffaa00, 0, 8);
   810→   810→muzzleLight.position.set(0, 0.02, -0.55);
   811→   811→gunGroup.add(muzzleLight);
   812→   812→
   813→   813→// Position gun in view
   814→   814→gunGroup.position.set(0.25, -0.22, -0.4);
   815→   815→camera.add(gunGroup);
   816→   816→
   817→   817→// ===== SHOOTING =====
   818→   818→const raycaster = new THREE.Raycaster();
   819→   819→const muzzleFlashEl = document.getElementById('muzzle-flash');
   820→   820→
   821→   821→function shoot() {
   822→   822→  if (!canShoot || ammo <= 0) return;
   823→   823→  canShoot = false;
   824→   824→  ammo--;
   825→   825→
   826→   826→  // Sound
   827→   827→  playGunshot();
   828→   828→
   829→   829→  // Muzzle flash
   830→   830→  muzzleFlashEl.classList.remove('fire');
   831→   831→  void muzzleFlashEl.offsetWidth;
   832→   832→  muzzleFlashEl.classList.add('fire');
   833→   833→  muzzleLight.intensity = 3;
   834→   834→  setTimeout(() => { muzzleLight.intensity = 0; }, 50);
   835→   835→
   836→   836→  // Gun recoil (Three.js, not DOM)
   837→   837→  recoilAmount = 0.06;
   838→   838→
   839→   839→  // Raycast
   840→   840→  raycaster.setFromCamera(new THREE.Vector2(0, 0), camera);
   841→   841→  const hits = raycaster.intersectObjects(sceneObjects);
   842→   842→  if (hits.length > 0) {
   843→   843→    const hit = hits[0];
   844→   844→    // Bullet hole effect
   845→   845→    const holeGeo = new THREE.CircleGeometry(0.08, 8);
   846→   846→    const holeMat = new THREE.MeshBasicMaterial({color:0x111111, side:THREE.DoubleSide});
   847→   847→    const hole = new THREE.Mesh(holeGeo, holeMat);
   848→   848→    hole.position.copy(hit.point);
   849→   849→    hole.lookAt(hit.point.clone().add(hit.face.normal));
   850→   850→    hole.position.add(hit.face.normal.clone().multiplyScalar(0.01));
   851→   851→    scene.add(hole);
   852→   852→    sceneObjects.push(hole);
   853→   853→  }
   854→   854→
   855→   855→  // Fire rate cooldown
   856→   856→  setTimeout(() => { canShoot = true; }, 120);
   857→   857→}
   858→   858→
   859→   859→// ===== POINTER LOCK =====
   860→   860→const pauseOvl = document.getElementById('pause-overlay');
   861→   861→
   862→   862→function startGame() {
   863→   863→  clearMap();
   864→   864→  mapLoaders[currentMap]();
   865→   865→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
   866→   866→  document.getElementById('crosshair').style.display = 'block';
   867→   867→  document.getElementById('debug').style.display = 'block';
   868→   868→  gameStarted = true;
   869→   869→  ammo = maxAmmo;
   870→   870→  yaw = 0; pitch = 0;
   871→   871→  player.position.set(0, PLAYER_HEIGHT, 0);
   872→   872→  player.rotation.y = 0;
   873→   873→  pitchObj.rotation.x = 0;
   874→   874→  renderer.domElement.requestPointerLock();
   875→   875→}
   876→   876→
   877→   877→document.addEventListener('mousedown', function(e) {
   878→   878→  if (gameStarted && isLocked && e.button === 0) {
   879→   879→    shoot();
   880→   880→  } else if (gameStarted && !isLocked) {
   881→   881→    renderer.domElement.requestPointerLock();
   882→   882→  }
   883→   883→});
   884→   884→
   885→   885→document.addEventListener('pointerlockchange', function() {
   886→   886→  isLocked = document.pointerLockElement === renderer.domElement;
   887→   887→  if (!isLocked && gameStarted) {
   888→   888→    pauseOvl.classList.remove('hidden');
   889→   889→  } else {
   890→   890→    pauseOvl.classList.add('hidden');
   891→   891→  }
   892→   892→});
   893→   893→
   894→   894→// ESC = main menu
   895→   895→document.addEventListener('keydown', function(e) {
   896→   896→  if (e.code === 'Escape' && !isLocked && gameStarted) {
   897→   897→    gameStarted = false;
   898→   898→    pauseOvl.classList.add('hidden');
   899→   899→    document.getElementById('crosshair').style.display = 'none';
   900→   900→    document.getElementById('debug').style.display = 'none';
   901→   901→    yaw = 0; pitch = 0;
   902→   902→    player.position.set(0, PLAYER_HEIGHT, 0);
   903→   903→    player.rotation.y = 0;
   904→   904→    pitchObj.rotation.x = 0;
   905→   905→    showMenu('main-menu');
   906→   906→  }
   907→   907→});
   908→   908→
   909→   909→document.addEventListener('mousemove', function(e) {
   910→   910→  if (!isLocked) return;
   911→   911→  yaw -= (e.movementX||0) * MOUSE_SENS;
   912→   912→  pitch -= (e.movementY||0) * MOUSE_SENS;
   913→   913→  pitch = Math.max(-1.55, Math.min(1.55, pitch));
   914→   914→  player.rotation.y = yaw;
   915→   915→  pitchObj.rotation.x = pitch;
   916→   916→});
   917→   917→
   918→   918→document.addEventListener('keydown', function(e) {
   919→   919→  switch(e.code){case'KeyW':keys.w=true;break;case'KeyA':keys.a=true;break;case'KeyS':keys.s=true;break;case'KeyD':keys.d=true;break}
   920→   920→});
   921→   921→document.addEventListener('keyup', function(e) {
   922→   922→  switch(e.code){case'KeyW':keys.w=false;break;case'KeyA':keys.a=false;break;case'KeyS':keys.s=false;break;case'KeyD':keys.d=false;break}
   923→   923→});
   924→   924→
   925→   925→window.addEventListener('resize', function() {
   926→   926→  camera.aspect = window.innerWidth/window.innerHeight;
   927→   927→  camera.updateProjectionMatrix();
   928→   928→  renderer.setSize(window.innerWidth, window.innerHeight);
   929→   929→});
   930→   930→
   931→   931→// ===== GAME LOOP =====
   932→   932→const clock = new THREE.Clock();
   933→   933→const debugEl = document.getElementById('debug');
   934→   934→
   935→   935→function animate() {
   936→   936→  requestAnimationFrame(animate);
   937→   937→  const dt = Math.min(clock.getDelta(), 0.05);
   938→   938→
   939→   939→  if (isLocked) {
   940→   940→    // Movement
   941→   941→    const fwd = new THREE.Vector3(0,0,-1).applyAxisAngle(new THREE.Vector3(0,1,0), yaw);
   942→   942→    const rgt = new THREE.Vector3(1,0,0).applyAxisAngle(new THREE.Vector3(0,1,0), yaw);
   943→   943→    const mv = new THREE.Vector3();
   944→   944→    if(keys.w) mv.add(fwd); if(keys.s) mv.sub(fwd);
   945→   945→    if(keys.d) mv.add(rgt); if(keys.a) mv.sub(rgt);
   946→   946→    if(mv.lengthSq()>0) mv.normalize();
   947→   947→
   948→   948→    const speed = MOVE_SPEED * dt;
   949→   949→    const px = player.position.x;
   950→   950→    const py = player.position.y;
   951→   951→    const pz = player.position.z;
   952→   952→
   953→   953→    // Try X movement (with collision)
   954→   954→    let newX = px + mv.x * speed;
   955→   955→    if (!checkCollision(newX, py, pz)) {
   956→   956→      player.position.x = newX;
   957→   957→    }
   958→   958→
   959→   959→    // Try Z movement (with collision)
   960→   960→    let newZ = pz + mv.z * speed;
   961→   961→    if (!checkCollision(player.position.x, py, newZ)) {
   962→   962→      player.position.z = newZ;
   963→   963→    }
   964→   964→
   965→   965→    const moving = mv.lengthSq() > 0;
   966→   966→
   967→   967→    // Gravity
   968→   968→    velocityY -= GRAVITY * dt;
   969→   969→    player.position.y += velocityY * dt;
   970→   970→    if(player.position.y <= PLAYER_HEIGHT) { player.position.y = PLAYER_HEIGHT; velocityY = 0; }
   971→   971→
   972→   972→    // Footstep sounds
   973→   973→    if (moving) {
   974→   974→      footstepTimer -= dt;
   975→   975→      if (footstepTimer <= 0) {
   976→   976→        playFootstep();
   977→   977→        footstepTimer = FOOTSTEP_INTERVAL;
   978→   978→      }
   979→   979→    } else {
   980→   980→      footstepTimer = 0;
   981→   981→    }
   982→   982→
