     1→     1→<!DOCTYPE html>
   485→   485→  addWall(5.5, 2, 2, 0.6, 4, 18, S);
   486→   486→  // Archways along corridor
   487→   487→  addArch(-5.2, 0, 8, 2, 3.5, 0.8, S);
   488→   488→  addArch(5.2, 0, 4, 2, 3.5, 0.8, S);
   489→   489→  addArch(-5.2, 0, -2, 2, 3.5, 0.8, S);
   490→   490→  addArch(5.2, 0, -4, 2, 3.5, 0.8, S);
   491→   491→  // Crates in corridor
   492→   492→  addBox(-3, 0.75, 5, 1.5, 1.5, 1.5, C);
   493→   493→  addBox(3, 0.5, 0, 1, 1, 2, C);
   494→   494→  addBox(-2, 0.5, -4, 1.2, 1, 1.2, C);
   495→   495→  addBox(4, 1, 3, 1, 1, 1, C);
   496→   496→  addBox(4, 1.9, 3, 0.8, 0.8, 0.8, C);
   497→   497→  // === A SITE ===
   498→   498→  addWall(0, 2, -8, 20, 4, 0.6, S);
   499→   499→  addWall(-10.3, 2, -14, 0.6, 4, 12, S);
   500→   500→  addWall(10.3, 2, -14, 0.6, 4, 12, S);
   501→   501→  addWall(0, 2, -20.3, 20, 4, 0.6, S);
   502→   502→  // Archways into A site
   503→   503→  addArch(0, 0, -7, 4, 3.5, 0.8, S);
   504→   504→  addArch(-5, 0, -10, 3, 3.5, 0.8, S);
   505→   505→  addArch(5, 0, -10, 3, 3.5, 0.8, S);
   506→   506→  // A site crates and cover
   507→   507→  addBox(-4, 0.75, -12, 1.5, 1.5, 1.5, C);
   508→   508→  addBox(-2.5, 0.75, -12, 1.5, 1.5, 1.5, C);
   509→   509→  addBox(-3.25, 2.15, -12, 1.2, 1, 1.2, C);
   510→   510→  addBox(5, 0.75, -16, 1.5, 1.5, 1.5, C);
   511→   511→  addBox(6.5, 0.75, -16, 1.5, 1.5, 1.5, C);
   512→   512→  addBox(5.75, 2.15, -16, 1.2, 1, 1.2, C);
   513→   513→  addBox(0, 0.75, -18, 2, 1.5, 2, C);
   514→   514→  addBox(-7, 0.5, -15, 1, 1, 3, C);
   515→   515→  addBox(8, 0.5, -12, 1.5, 1, 1.5, C);
   516→   516→  addBox(3, 0.5, -14, 1, 1, 1, C);
   517→   517→  // === MID (connects T spawn to B) ===
   518→   518→  addWall(12, 2, 2, 0.6, 4, 18, S);
   519→   519→  addWall(18, 2, 2, 0.6, 4, 18, S);
   520→   520→  addArch(15, 0, 8, 4, 3.5, 0.8, S);
   521→   521→  addArch(15, 0, 0, 4, 3.5, 0.8, S);
   522→   522→  addArch(15, 0, -5, 4, 3.5, 0.8, S);
   523→   523→  addBox(14, 0.5, 5, 1.2, 1, 1.2, C);
   524→   524→  addBox(16, 0.5, -2, 1.2, 1, 1.2, C);
   525→   525→  addBox(15, 1.4, -2, 0.8, 0.8, 0.8, C);
   526→   526→  // === B SITE ===
   527→   527→  addWall(15, 2, -12, 14, 4, 0.6, S);
   528→   528→  addWall(8.3, 2, -18, 0.6, 4, 12, S);
   529→   529→  addWall(21.7, 2, -18, 0.6, 4, 12, S);
   530→   530→  addWall(15, 2, -24, 14, 4, 0.6, S);
   531→   531→  // Door to B
   532→   532→  addArch(15, 0, -11.5, 4, 3.5, 0.8, S);
   533→   533→  // B site cover
   534→   534→  addBox(12, 0.75, -16, 1.5, 1.5, 1.5, C);
   535→   535→  addBox(13.5, 0.75, -16, 1.5, 1.5, 1.5, C);
   536→   536→  addBox(12.75, 2.15, -16, 1.2, 1, 1.2, C);
   537→   537→  addBox(17, 0.75, -20, 1.5, 1.5, 1.5, C);
   538→   538→  addBox(18.5, 0.75, -20, 1.5, 1.5, 1.5, C);
   539→   539→  addBox(15, 0.5, -22, 2, 1, 2, C);
   540→   540→  addBox(10, 0.5, -20, 1, 1, 2, C);
   541→   541→  addBox(20, 0.5, -15, 1.5, 1, 1, C);
   542→   542→  // Barrels
   543→   543→  addCyl(-7, 0.6, -10, 0.4, 1.2, 0x444444, 0.3);
   544→   544→  addCyl(-6.2, 0.6, -10, 0.4, 1.2, 0x444444, 0.3);
   545→   545→  addCyl(10, 0.6, 10, 0.4, 1.2, 0x444444, 0.3);
   546→   546→  addCyl(10.8, 0.6, 10, 0.4, 1.2, 0x444444, 0.3);
   547→   547→}
   548→   548→
   549→   549→function loadShootMap() {
   550→   550→  scene.background = new THREE.Color(0x99aabb);
   551→   551→  scene.fog = new THREE.Fog(0x99aabb, 15, 60);
   552→   552→  setGround(0x666677, 0x444455, 0x555566);
   553→   553→  const G = 0x888899; // gray wall
   554→   554→  const D = 0x555566; // dark
   555→   555→  const C = 0x8b6914; // crate
   556→   556→  const R = 0x884422; // rust
   557→   557→  // === MAIN HALL ===
   558→   558→  addWall(0, 2.5, -10, 24, 5, 0.6, G);
   559→   559→  addWall(0, 2.5, 10, 24, 5, 0.6, G);
   560→   560→  addWall(-12.3, 2.5, 0, 0.6, 5, 20, G);
   561→   561→  addWall(12.3, 2.5, 0, 0.6, 5, 20, G);
   562→   562→  // Inner walls creating rooms
   563→   563→  addWall(-3, 2, -4, 0.5, 4, 6, G);
   564→   564→  addWall(3, 2, 4, 0.5, 4, 6, G);
   565→   565→  addWall(-6, 2, 3, 4, 4, 0.5, G);
   566→   566→  addWall(6, 2, -3, 4, 4, 0.5, G);
   567→   567→  // Doorways (gaps in walls)
   568→   568→  // Central structure
   569→   569→  addBox(0, 1.5, 0, 3, 3, 3, D);
   570→   570→  addBox(0, 3.3, 0, 2.2, 0.3, 2.2, R);
   571→   571→  // Crates EVERYWHERE (cover)
   572→   572→  addBox(-8, 0.75, -7, 1.5, 1.5, 1.5, C);
   573→   573→  addBox(-6.5, 0.75, -7, 1.5, 1.5, 1.5, C);
   574→   574→  addBox(-7.25, 2.15, -7, 1.2, 1, 1.2, C);
   575→   575→  addBox(8, 0.75, 7, 1.5, 1.5, 1.5, C);
   576→   576→  addBox(9.5, 0.75, 7, 1.5, 1.5, 1.5, C);
   577→   577→  addBox(8.75, 2.15, 7, 1.2, 1, 1.2, C);
   578→   578→  addBox(-9, 0.5, 5, 1, 1, 2, C);
   579→   579→  addBox(9, 0.5, -5, 1, 1, 2, C);
   580→   580→  addBox(-2, 0.5, 7, 1.2, 1, 1.2, C);
   581→   581→  addBox(2, 0.5, -7, 1.2, 1, 1.2, C);
   582→   582→  addBox(-5, 0.75, 0, 1.5, 1.5, 1.5, C);
   583→   583→  addBox(5, 0.75, 0, 1.5, 1.5, 1.5, C);
   584→   584→  addBox(0, 0.5, -8, 2, 1, 1, C);
   585→   585→  addBox(0, 0.5, 8, 2, 1, 1, C);
   586→   586→  addBox(-10, 0.5, 0, 1, 1, 1, C);
   587→   587→  addBox(10, 0.5, 0, 1, 1, 1, C);
   588→   588→  // === LEFT WING ===
   589→   589→  addWall(-18, 2.5, -4, 0.6, 5, 12, G);
   590→   590→  addWall(-15, 2.5, -10, 8, 5, 0.6, G);
   591→   591→  addWall(-15, 2.5, 2, 8, 5, 0.6, G);
   592→   592→  addWall(-12, 2.5, -4, 0.6, 5, 8, G);
   593→   593→  addBox(-15, 0.75, -6, 1.5, 1.5, 1.5, C);
   594→   594→  addBox(-16.5, 0.75, -6, 1.5, 1.5, 1.5, C);
   595→   595→  addBox(-15.75, 2.15, -6, 1.2, 1, 1.2, C);
   596→   596→  addBox(-13, 0.5, -1, 1, 1, 1.5, C);
   597→   597→  addBox(-17, 0.5, 0, 1.2, 1, 1.2, C);
   598→   598→  // === RIGHT WING ===
   599→   599→  addWall(18, 2.5, 4, 0.6, 5, 12, G);
   600→   600→  addWall(15, 2.5, -2, 8, 5, 0.6, G);
   601→   601→  addWall(15, 2.5, 10, 8, 5, 0.6, G);
   602→   602→  addWall(12, 2.5, 4, 0.6, 5, 8, G);
   603→   603→  addBox(15, 0.75, 6, 1.5, 1.5, 1.5, C);
   604→   604→  addBox(16.5, 0.75, 6, 1.5, 1.5, 1.5, C);
   605→   605→  addBox(15.75, 2.15, 6, 1.2, 1, 1.2, C);
   606→   606→  addBox(13, 0.5, 1, 1, 1, 1.5, C);
   607→   607→  addBox(17, 0.5, 0, 1.2, 1, 1.2, C);
   608→   608→  // === CORRIDORS ===
   609→   609→  addWall(-6, 2.5, 12, 0.6, 5, 10, G);
   610→   610→  addWall(6, 2.5, 12, 0.6, 5, 10, G);
   611→   611→  addWall(0, 2.5, 17, 12, 5, 0.6, G);
   612→   612→  addBox(-3, 0.75, 14, 1.5, 1.5, 1.5, C);
   613→   613→  addBox(3, 0.75, 14, 1.5, 1.5, 1.5, C);
   614→   614→  addBox(0, 0.5, 15, 2, 1, 1, C);
   615→   615→  // === BACK CORRIDOR ===
   616→   616→  addWall(-6, 2.5, -12, 0.6, 5, 10, G);
   617→   617→  addWall(6, 2.5, -12, 0.6, 5, 10, G);
   618→   618→  addWall(0, 2.5, -17, 12, 5, 0.6, G);
   619→   619→  addBox(-3, 0.75, -14, 1.5, 1.5, 1.5, C);
   620→   620→  addBox(3, 0.75, -14, 1.5, 1.5, 1.5, C);
   621→   621→  addBox(0, 0.5, -15, 2, 1, 1, C);
   622→   622→  // Barrels
   623→   623→  addCyl(-11, 0.6, -8, 0.4, 1.2, 0x444444, 0.3);
   624→   624→  addCyl(-11.9, 0.6, -8, 0.4, 1.2, 0x444444, 0.3);
   625→   625→  addCyl(11, 0.6, 8, 0.4, 1.2, 0x444444, 0.3);
   626→   626→  addCyl(11.9, 0.6, 8, 0.4, 1.2, 0x444444, 0.3);
   627→   627→  addCyl(-15, 0.6, 1, 0.4, 1.2, R, 0.3);
   628→   628→  addCyl(15, 0.6, -1, 0.4, 1.2, R, 0.3);
   629→   629→}
   630→   630→
   631→   631→const mapLoaders = [loadTestMap, loadVertigoMap, loadDustMap, loadShootMap];
   632→   632→loadTestMap(); // Load default map behind menu
   633→   633→
   634→   634→// ===== FPS GUN MODEL =====
   635→   635→const gunGroup = new THREE.Group();
   636→   636→
   637→   637→// Main body
   638→   638→const gunBody = new THREE.Mesh(
   639→   639→  new THREE.BoxGeometry(0.08, 0.12, 0.5),
   640→   640→  new THREE.MeshStandardMaterial({color:0x2c2c2c, roughness:0.3, metalness:0.8})
   641→   641→);
   642→   642→gunGroup.add(gunBody);
   643→   643→
   644→   644→// Barrel
   645→   645→const barrel = new THREE.Mesh(
   646→   646→  new THREE.BoxGeometry(0.04, 0.04, 0.35),
   647→   647→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.2, metalness:0.9})
   648→   648→);
   649→   649→barrel.position.set(0, 0.02, -0.35);
   650→   650→gunGroup.add(barrel);
   651→   651→
   652→   652→// Handle/grip
   653→   653→const grip = new THREE.Mesh(
   654→   654→  new THREE.BoxGeometry(0.07, 0.18, 0.08),
   655→   655→  new THREE.MeshStandardMaterial({color:0x3d2b1f, roughness:0.8, metalness:0.1})
   656→   656→);
   657→   657→grip.position.set(0, -0.13, 0.1);
   658→   658→grip.rotation.x = 0.2;
   659→   659→gunGroup.add(grip);
   660→   660→
   661→   661→// Magazine
   662→   662→const mag = new THREE.Mesh(
   663→   663→  new THREE.BoxGeometry(0.06, 0.15, 0.06),
   664→   664→  new THREE.MeshStandardMaterial({color:0x333333, roughness:0.4, metalness:0.7})
   665→   665→);
   666→   666→mag.position.set(0, -0.12, -0.02);
   667→   667→gunGroup.add(mag);
   668→   668→
   669→   669→// Sight
   670→   670→const sight = new THREE.Mesh(
   671→   671→  new THREE.BoxGeometry(0.03, 0.04, 0.03),
   672→   672→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.3, metalness:0.9})
   673→   673→);
   674→   674→sight.position.set(0, 0.09, -0.15);
   675→   675→gunGroup.add(sight);
   676→   676→
   677→   677→// Muzzle flash light
   678→   678→const muzzleLight = new THREE.PointLight(0xffaa00, 0, 8);
   679→   679→muzzleLight.position.set(0, 0.02, -0.55);
   680→   680→gunGroup.add(muzzleLight);
   681→   681→
   682→   682→// Position gun in view
   683→   683→gunGroup.position.set(0.25, -0.22, -0.4);
   684→   684→camera.add(gunGroup);
   685→   685→
   686→   686→// ===== SHOOTING =====
   687→   687→const raycaster = new THREE.Raycaster();
   688→   688→const muzzleFlashEl = document.getElementById('muzzle-flash');
   689→   689→
   690→   690→function shoot() {
   691→   691→  if (!canShoot || ammo <= 0) return;
   692→   692→  canShoot = false;
   693→   693→  ammo--;
   694→   694→
   695→   695→  // Sound
   696→   696→  playGunshot();
   697→   697→
   698→   698→  // Muzzle flash
   699→   699→  muzzleFlashEl.classList.remove('fire');
   700→   700→  void muzzleFlashEl.offsetWidth;
   701→   701→  muzzleFlashEl.classList.add('fire');
   702→   702→  muzzleLight.intensity = 3;
   703→   703→  setTimeout(() => { muzzleLight.intensity = 0; }, 50);
   704→   704→
   705→   705→  // Gun recoil (Three.js, not DOM)
   706→   706→  recoilAmount = 0.06;
   707→   707→
   708→   708→  // Raycast
   709→   709→  raycaster.setFromCamera(new THREE.Vector2(0, 0), camera);
   710→   710→  const hits = raycaster.intersectObjects(sceneObjects);
   711→   711→  if (hits.length > 0) {
   712→   712→    const hit = hits[0];
   713→   713→    // Bullet hole effect
   714→   714→    const holeGeo = new THREE.CircleGeometry(0.08, 8);
   715→   715→    const holeMat = new THREE.MeshBasicMaterial({color:0x111111, side:THREE.DoubleSide});
   716→   716→    const hole = new THREE.Mesh(holeGeo, holeMat);
   717→   717→    hole.position.copy(hit.point);
   718→   718→    hole.lookAt(hit.point.clone().add(hit.face.normal));
   719→   719→    hole.position.add(hit.face.normal.clone().multiplyScalar(0.01));
   720→   720→    scene.add(hole);
   721→   721→    sceneObjects.push(hole);
   722→   722→  }
   723→   723→
   724→   724→  // Fire rate cooldown
   725→   725→  setTimeout(() => { canShoot = true; }, 120);
   726→   726→}
   727→   727→
   728→   728→// ===== POINTER LOCK =====
   729→   729→const pauseOvl = document.getElementById('pause-overlay');
   730→   730→
   731→   731→function startGame() {
   732→   732→  clearMap();
   733→   733→  mapLoaders[currentMap]();
   734→   734→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
   735→   735→  document.getElementById('crosshair').style.display = 'block';
   736→   736→  document.getElementById('debug').style.display = 'block';
   737→   737→  gameStarted = true;
   738→   738→  ammo = maxAmmo;
   739→   739→  yaw = 0; pitch = 0;
   740→   740→  player.position.set(0, PLAYER_HEIGHT, 0);
   741→   741→  player.rotation.y = 0;
   742→   742→  pitchObj.rotation.x = 0;
   743→   743→  renderer.domElement.requestPointerLock();
   744→   744→}
   745→   745→
   746→   746→document.addEventListener('mousedown', function(e) {
   747→   747→  if (gameStarted && isLocked && e.button === 0) {
   748→   748→    shoot();
   749→   749→  } else if (gameStarted && !isLocked) {
   750→   750→    renderer.domElement.requestPointerLock();
   751→   751→  }
   752→   752→});
   753→   753→
   754→   754→document.addEventListener('pointerlockchange', function() {
   755→   755→  isLocked = document.pointerLockElement === renderer.domElement;
   756→   756→  if (!isLocked && gameStarted) {
   757→   757→    pauseOvl.classList.remove('hidden');
   758→   758→  } else {
   759→   759→    pauseOvl.classList.add('hidden');
   760→   760→  }
   761→   761→});
   762→   762→
   763→   763→// ESC = main menu
   764→   764→document.addEventListener('keydown', function(e) {
   765→   765→  if (e.code === 'Escape' && !isLocked && gameStarted) {
   766→   766→    gameStarted = false;
   767→   767→    pauseOvl.classList.add('hidden');
   768→   768→    document.getElementById('crosshair').style.display = 'none';
   769→   769→    document.getElementById('debug').style.display = 'none';
   770→   770→    yaw = 0; pitch = 0;
   771→   771→    player.position.set(0, PLAYER_HEIGHT, 0);
   772→   772→    player.rotation.y = 0;
   773→   773→    pitchObj.rotation.x = 0;
   774→   774→    showMenu('main-menu');
   775→   775→  }
   776→   776→});
   777→   777→
   778→   778→document.addEventListener('mousemove', function(e) {
   779→   779→  if (!isLocked) return;
   780→   780→  yaw -= (e.movementX||0) * MOUSE_SENS;
   781→   781→  pitch -= (e.movementY||0) * MOUSE_SENS;
   782→   782→  pitch = Math.max(-1.55, Math.min(1.55, pitch));
   783→   783→  player.rotation.y = yaw;
   784→   784→  pitchObj.rotation.x = pitch;
   785→   785→});
   786→   786→
   787→   787→document.addEventListener('keydown', function(e) {
   788→   788→  switch(e.code){case'KeyW':keys.w=true;break;case'KeyA':keys.a=true;break;case'KeyS':keys.s=true;break;case'KeyD':keys.d=true;break}
   789→   789→});
   790→   790→document.addEventListener('keyup', function(e) {
   791→   791→  switch(e.code){case'KeyW':keys.w=false;break;case'KeyA':keys.a=false;break;case'KeyS':keys.s=false;break;case'KeyD':keys.d=false;break}
   792→   792→});
   793→   793→
   794→   794→window.addEventListener('resize', function() {
   795→   795→  camera.aspect = window.innerWidth/window.innerHeight;
   796→   796→  camera.updateProjectionMatrix();
   797→   797→  renderer.setSize(window.innerWidth, window.innerHeight);
   798→   798→});
   799→   799→
   800→   800→// ===== GAME LOOP =====
   801→   801→const clock = new THREE.Clock();
   802→   802→const debugEl = document.getElementById('debug');
   803→   803→
   804→   804→function animate() {
   805→   805→  requestAnimationFrame(animate);
   806→   806→  const dt = Math.min(clock.getDelta(), 0.05);
   807→   807→
   808→   808→  if (isLocked) {
   809→   809→    // Movement
   810→   810→    const fwd = new THREE.Vector3(0,0,-1).applyAxisAngle(new THREE.Vector3(0,1,0), yaw);
   811→   811→    const rgt = new THREE.Vector3(1,0,0).applyAxisAngle(new THREE.Vector3(0,1,0), yaw);
   812→   812→    const mv = new THREE.Vector3();
   813→   813→    if(keys.w) mv.add(fwd); if(keys.s) mv.sub(fwd);
   814→   814→    if(keys.d) mv.add(rgt); if(keys.a) mv.sub(rgt);
   815→   815→    if(mv.lengthSq()>0) mv.normalize();
   816→   816→
   817→   817→    const moving = mv.lengthSq() > 0;
   818→   818→    player.position.x += mv.x * MOVE_SPEED * dt;
   819→   819→    player.position.z += mv.z * MOVE_SPEED * dt;
   820→   820→
   821→   821→    // Gravity
   822→   822→    velocityY -= GRAVITY * dt;
   823→   823→    player.position.y += velocityY * dt;
   824→   824→    if(player.position.y <= PLAYER_HEIGHT) { player.position.y = PLAYER_HEIGHT; velocityY = 0; }
   825→   825→
   826→   826→    // Footstep sounds
   827→   827→    if (moving) {
   828→   828→      footstepTimer -= dt;
   829→   829→      if (footstepTimer <= 0) {
   830→   830→        playFootstep();
   831→   831→        footstepTimer = FOOTSTEP_INTERVAL;
   832→   832→      }
   833→   833→    } else {
   834→   834→      footstepTimer = 0;
   835→   835→    }
   836→   836→
   837→   837→    // Gun recoil
   838→   838→    if (recoilAmount > 0) {
   839→   839→      recoilAmount *= 0.85;
   840→   840→      if (recoilAmount < 0.001) recoilAmount = 0;
   841→   841→    }
   842→   842→
   843→   843→    // Gun bob when walking
   844→   844→    let bobY = 0, bobX = 0;
   845→   845→    if (moving) {
   846→   846→      const bobSpeed = 10;
   847→   847→      const bobAmount = 0.008;
   848→   848→      bobY = Math.sin(clock.elapsedTime * bobSpeed) * bobAmount;
   849→   849→      bobX = Math.cos(clock.elapsedTime * bobSpeed * 0.5) * bobAmount * 0.5;
   850→   850→    }
   851→   851→    gunGroup.position.y = -0.22 + bobY + recoilAmount;
   852→   852→    gunGroup.position.x = 0.25 + bobX;
   853→   853→
   854→   854→    // Debug + ammo HUD
   855→   855→    debugEl.innerHTML =
   856→   856→      'Pos: '+player.position.x.toFixed(1)+', '+player.position.y.toFixed(1)+', '+player.position.z.toFixed(1)+
   857→   857→      '<br>Yaw: '+(yaw*180/Math.PI).toFixed(1)+'°  Pitch: '+(pitch*180/Math.PI).toFixed(1)+'°'+
   858→   858→      '<br>Ammo: ' + ammo + ' / ' + maxAmmo;
   859→   859→  }
   860→   860→
   861→   861→  renderer.render(scene, camera);
   862→   862→}
   863→   863→animate();
   864→   864→</script>
   865→   865→</body>
   866→   866→</html>
