     1→     1→<!DOCTYPE html>
   456→   456→    }
   457→   457→  }, {passive: false});
   458→   458→  lookZone.addEventListener('touchmove', function(e) {
   459→   459→    e.preventDefault();
   460→   460→    if (!gameStarted || lookTouchId === null) return;
   461→   461→    for (var i = 0; i < e.changedTouches.length; i++) {
   462→   462→      var t = e.changedTouches[i];
   463→   463→      if (t.identifier === lookTouchId) {
   464→   464→        var dx = t.clientX - lastLookX;
   465→   465→        var dy = t.clientY - lastLookY;
   466→   466→        yaw -= dx * TOUCH_SENS;
   467→   467→        pitch -= dy * TOUCH_SENS;
   468→   468→        pitch = Math.max(-1.55, Math.min(1.55, pitch));
   469→   469→        player.rotation.y = yaw;
   470→   470→        pitchObj.rotation.x = pitch;
   471→   471→        lastLookX = t.clientX; lastLookY = t.clientY;
   472→   472→        break;
   473→   473→      }
   474→   474→    }
   475→   475→  }, {passive: false});
   476→   476→  lookZone.addEventListener('touchend', function(e) {
   477→   477→    for (var i = 0; i < e.changedTouches.length; i++) {
   478→   478→      if (e.changedTouches[i].identifier === lookTouchId) lookTouchId = null;
   479→   479→    }
   480→   480→  });
   481→   481→  lookZone.addEventListener('touchcancel', function(e) {
   482→   482→    for (var i = 0; i < e.changedTouches.length; i++) {
   483→   483→      if (e.changedTouches[i].identifier === lookTouchId) lookTouchId = null;
   484→   484→    }
   485→   485→  });
   486→   486→}
   487→   487→
   488→   488→// ===== TRANSLATIONS =====
   489→   489→let currentLang = 'en';
   490→   490→
   491→   491→function setLang(lang) {
   492→   492→  currentLang = lang;
   493→   493→  document.documentElement.dir = lang === 'fa' ? 'rtl' : 'ltr';
   494→   494→  document.getElementById('lang-en').classList.toggle('active', lang==='en');
   495→   495→  document.getElementById('lang-fa').classList.toggle('active', lang==='fa');
   496→   496→  document.querySelectorAll('[data-'+lang+']').forEach(el => {
   497→   497→    el.textContent = el.getAttribute('data-'+lang);
   498→   498→  });
   499→   499→}
   500→   500→
   501→   501→function showMenu(id) {
   502→   502→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
   503→   503→  document.getElementById(id).classList.remove('hidden');
   504→   504→}
   505→   505→
   506→   506→function selectMap(idx) { currentMap = idx; startGame(); }
   507→   507→
   508→   508→function updateSens(v) {
   509→   509→  MOUSE_SENS = v * 0.001;
   510→   510→  document.getElementById('sens-val').textContent = MOUSE_SENS.toFixed(3);
   511→   511→}
   512→   512→
   513→   513→function updateVol(v) {
   514→   514→  masterVolume = v / 100;
   515→   515→  document.getElementById('vol-val').textContent = v + '%';
   516→   516→}
   517→   517→
   518→   518→// ===== THREE.JS SETUP =====
   519→   519→const scene = new THREE.Scene();
   520→   520→scene.background = new THREE.Color(0x87CEEB);
   521→   521→scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
   522→   522→
   523→   523→const camera = new THREE.PerspectiveCamera(75, window.innerWidth/window.innerHeight, 0.1, 200);
   524→   524→const renderer = new THREE.WebGLRenderer({antialias:true});
   525→   525→renderer.setSize(window.innerWidth, window.innerHeight);
   526→   526→renderer.shadowMap.enabled = true;
   527→   527→renderer.shadowMap.type = THREE.PCFSoftShadowMap;
   528→   528→renderer.domElement.style.position = 'fixed';
   529→   529→renderer.domElement.style.top = '0';
   530→   530→renderer.domElement.style.left = '0';
   531→   531→renderer.domElement.style.zIndex = '1';
   532→   532→document.body.appendChild(renderer.domElement);
   533→   533→
   534→   534→const player = new THREE.Object3D();
   535→   535→player.position.set(0, PLAYER_HEIGHT, 0);
   536→   536→scene.add(player);
   537→   537→
   538→   538→const pitchObj = new THREE.Object3D();
   539→   539→player.add(pitchObj);
   540→   540→pitchObj.add(camera);
   541→   541→camera.position.set(0,0,0);
   542→   542→
   543→   543→// Lights
   544→   544→scene.add(new THREE.AmbientLight(0xffffff, 0.5));
   545→   545→const dirLight = new THREE.DirectionalLight(0xffffff, 0.8);
   546→   546→dirLight.position.set(10, 20, 10);
   547→   547→dirLight.castShadow = true;
   548→   548→dirLight.shadow.mapSize.set(2048,2048);
   549→   549→const sc = dirLight.shadow.camera;
   550→   550→sc.near=0.5;sc.far=80;sc.left=-40;sc.right=40;sc.top=40;sc.bottom=-40;
   551→   551→scene.add(dirLight);
   552→   552→
   553→   553→// ===== MAP SYSTEM =====
   554→   554→const mapGroup = new THREE.Group();
   555→   555→scene.add(mapGroup);
   556→   556→const sceneObjects = [];
   557→   557→const colliders = []; // {minX, maxX, minY, maxY, minZ, maxZ}
   558→   558→let currentMap = 0;
   559→   559→
   560→   560→function clearMap() {
   561→   561→  while(mapGroup.children.length > 0) {
   562→   562→    const child = mapGroup.children[0];
   563→   563→    mapGroup.remove(child);
   564→   564→    if (child.geometry) child.geometry.dispose();
   565→   565→    if (child.material) child.material.dispose();
   566→   566→  }
   567→   567→  sceneObjects.length = 0;
   568→   568→  colliders.length = 0;
   569→   569→}
   570→   570→
   571→   571→function addBox(x,y,z,w,h,d,c) {
   572→   572→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:0.5,metalness:0.1});
   573→   573→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d), mat);
   574→   574→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   575→   575→  mapGroup.add(m); sceneObjects.push(m);
   576→   576→  colliders.push({
   577→   577→    minX: x-w/2, maxX: x+w/2,
   578→   578→    minY: y-h/2, maxY: y+h/2,
   579→   579→    minZ: z-d/2, maxZ: z+d/2
   580→   580→  });
   581→   581→  return m;
   582→   582→}
   583→   583→
   584→   584→function addCyl(x,y,z,r,h,c,roughness) {
   585→   585→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:roughness||0.4,metalness:0.3});
   586→   586→  const m = new THREE.Mesh(new THREE.CylinderGeometry(r,r,h,16), mat);
   587→   587→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   588→   588→  mapGroup.add(m); sceneObjects.push(m);
   589→   589→  colliders.push({
   590→   590→    minX: x-r, maxX: x+r,
   591→   591→    minY: y-h/2, maxY: y+h/2,
   592→   592→    minZ: z-r, maxZ: z+r
   593→   593→  });
   594→   594→  return m;
   595→   595→}
   596→   596→
   597→   597→function setGround(color, gridColor1, gridColor2) {
   598→   598→  const mat = (typeof color === 'object') ? color : new THREE.MeshStandardMaterial({color:color,roughness:0.9});
   599→   599→  const g = new THREE.Mesh(new THREE.PlaneGeometry(200,200), mat);
   600→   600→  g.rotation.x = -Math.PI/2; g.receiveShadow = true;
   601→   601→  mapGroup.add(g);
   602→   602→  mapGroup.add(new THREE.GridHelper(200, 100, gridColor1, gridColor2));
   603→   603→}
   604→   604→
   605→   605→function addRamp(x,y,z,w,h,d,ry,rx,c) {
   606→   606→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:0.7});
   607→   607→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d), mat);
   608→   608→  m.position.set(x,y,z); m.rotation.set(rx||-0.2,ry||0,0);
   609→   609→  m.castShadow=true; m.receiveShadow=true;
   610→   610→  mapGroup.add(m); sceneObjects.push(m);
   611→   611→  colliders.push({
   612→   612→    minX: x-w/2, maxX: x+w/2,
   613→   613→    minY: y-h/2, maxY: y+h/2,
   614→   614→    minZ: z-d/2, maxZ: z+d/2
   615→   615→  });
   616→   616→  return m;
   617→   617→}
   618→   618→
   619→   619→function addArch(x,y,z,spanW,height,thickness,color) {
   620→   620→  addBox(x-spanW/2+thickness/2, y+height/2, z, thickness, height, thickness, color);
   621→   621→  addBox(x+spanW/2-thickness/2, y+height/2, z, thickness, height, thickness, color);
   622→   622→  addBox(x, y+height, z, spanW, thickness*0.8, thickness, color);
   623→   623→}
   624→   624→
   625→   625→function addWall(x,y,z,w,h,d,c) { return addBox(x,y,z,w,h,d,c); }
   626→   626→
   627→   627→// ===== PROCEDURAL TEXTURE SYSTEM =====
   628→   628→function makeCanvasTex(drawFn, w, h) {
   629→   629→  const cv = document.createElement('canvas');
   630→   630→  cv.width = w || 128; cv.height = h || 128;
   631→   631→  const ctx = cv.getContext('2d'); drawFn(ctx, cv.width, cv.height);
   632→   632→  const tex = new THREE.CanvasTexture(cv);
   633→   633→  tex.wrapS = THREE.RepeatWrapping; tex.wrapT = THREE.RepeatWrapping;
   634→   634→  return tex;
   635→   635→}
   636→   636→const tex = {};
   637→   637→// Brick texture
   638→   638→tex.brick = (function() {
   639→   639→  const t = makeCanvasTex(function(ctx, w, h) {
   640→   640→    ctx.fillStyle = '#7a5c3a'; ctx.fillRect(0,0,w,h);
   641→   641→    var bw=30, bh=14, gap=2;
   642→   642→    for (var r=0; r < Math.ceil(h/bh); r++) {
   643→   643→      var off = (r%2) * bw/2;
   644→   644→      for (var c=-1; c < Math.ceil(w/bw)+1; c++) {
   645→   645→        var v = 0.85 + Math.random()*0.3;
   646→   646→        var rr = Math.floor(160*v), gg = Math.floor(100*v), bb = Math.floor(65*v);
   647→   647→        ctx.fillStyle = 'rgb('+rr+','+gg+','+bb+')';
   648→   648→        ctx.fillRect(c*bw+off+gap, r*bh+gap, bw-gap*2, bh-gap*2);
   649→   649→      }
   650→   650→    }
   651→   651→  }, 128, 128);
   652→   652→  return new THREE.MeshStandardMaterial({map:t, roughness:0.9, metalness:0.05});
   653→   653→})();
   654→   654→// Sand/Plaster texture
   655→   655→tex.sand = (function() {
   656→   656→  const t = makeCanvasTex(function(ctx, w, h) {
   657→   657→    ctx.fillStyle = '#c4a868'; ctx.fillRect(0,0,w,h);
   658→   658→    for (var i=0; i < 2000; i++) {
   659→   659→      var v = 0.8 + Math.random()*0.4;
   660→   660→      var rr = Math.floor(196*v), gg = Math.floor(168*v), bb = Math.floor(104*v);
   661→   661→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.5)';
   662→   662→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
   663→   663→    }
   664→   664→  }, 128, 128);
   665→   665→  return new THREE.MeshStandardMaterial({map:t, roughness:0.95, metalness:0.02});
   666→   666→})();
   667→   667→// Sand ground texture
   668→   668→tex.sandGround = (function() {
   669→   669→  const t = makeCanvasTex(function(ctx, w, h) {
   670→   670→    ctx.fillStyle = '#c2a878'; ctx.fillRect(0,0,w,h);
   671→   671→    for (var i=0; i < 3000; i++) {
   672→   672→      var v = 0.85 + Math.random()*0.3;
   673→   673→      var rr = Math.floor(194*v), gg = Math.floor(168*v), bb = Math.floor(120*v);
   674→   674→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.4)';
   675→   675→      ctx.fillRect(Math.random()*w, Math.random()*h, Math.random()*3, Math.random()*3);
   676→   676→    }
   677→   677→  }, 128, 128);
   678→   678→  t.repeat.set(20,20);
   679→   679→  return new THREE.MeshStandardMaterial({map:t, roughness:0.95, metalness:0.02});
   680→   680→})();
   681→   681→// Concrete texture
   682→   682→tex.concrete = (function() {
   683→   683→  const t = makeCanvasTex(function(ctx, w, h) {
   684→   684→    ctx.fillStyle = '#8a8a8a'; ctx.fillRect(0,0,w,h);
   685→   685→    for (var i=0; i < 4000; i++) {
   686→   686→      var v = 0.7 + Math.random()*0.6;
   687→   687→      var g = Math.floor(138*v);
   688→   688→      ctx.fillStyle = 'rgba('+g+','+g+','+g+',0.3)';
   689→   689→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
   690→   690→    }
   691→   691→    // Cracks
   692→   692→    ctx.strokeStyle = 'rgba(60,60,60,0.15)'; ctx.lineWidth = 1;
   693→   693→    for (var i=0; i < 5; i++) {
   694→   694→      ctx.beginPath(); ctx.moveTo(Math.random()*w, Math.random()*h);
   695→   695→      ctx.lineTo(Math.random()*w, Math.random()*h); ctx.stroke();
   696→   696→    }
   697→   697→  }, 128, 128);
   698→   698→  return new THREE.MeshStandardMaterial({map:t, roughness:0.85, metalness:0.1});
   699→   699→})();
   700→   700→// Metal floor texture
   701→   701→tex.metalFloor = (function() {
   702→   702→  const t = makeCanvasTex(function(ctx, w, h) {
   703→   703→    ctx.fillStyle = '#667788'; ctx.fillRect(0,0,w,h);
   704→   704→    ctx.strokeStyle = 'rgba(100,120,140,0.4)'; ctx.lineWidth = 1;
   705→   705→    for (var i=0; i <= w; i += 32) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
   706→   706→    for (var i=0; i <= h; i += 32) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
   707→   707→    // Rivets
   708→   708→    ctx.fillStyle = 'rgba(150,170,190,0.5)';
   709→   709→    for (var x=16; x < w; x+=32) for (var y=16; y < h; y+=32) {
   710→   710→      ctx.beginPath(); ctx.arc(x,y,2,0,Math.PI*2); ctx.fill();
   711→   711→    }
   712→   712→  }, 128, 128);
   713→   713→  return new THREE.MeshStandardMaterial({map:t, roughness:0.4, metalness:0.6});
   714→   714→})();
   715→   715→// Metal wall texture
   716→   716→tex.metalWall = (function() {
   717→   717→  const t = makeCanvasTex(function(ctx, w, h) {
   718→   718→    ctx.fillStyle = '#778899'; ctx.fillRect(0,0,w,h);
   719→   719→    ctx.strokeStyle = 'rgba(90,110,130,0.3)'; ctx.lineWidth = 1;
   720→   720→    for (var i=0; i <= w; i += 64) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
   721→   721→    for (var i=0; i <= h; i += 64) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
   722→   722→    for (var i=0; i < 800; i++) {
   723→   723→      var g = Math.floor(100 + Math.random()*60);
   724→   724→      ctx.fillStyle = 'rgba('+g+','+(g+10)+','+(g+20)+',0.15)';
   725→   725→      ctx.fillRect(Math.random()*w, Math.random()*h, 2+Math.random()*4, 1);
   726→   726→    }
   727→   727→  }, 128, 128);
   728→   728→  return new THREE.MeshStandardMaterial({map:t, roughness:0.35, metalness:0.7});
   729→   729→})();
   730→   730→// Crate/Wood texture
   731→   731→tex.crate = (function() {
   732→   732→  const t = makeCanvasTex(function(ctx, w, h) {
   733→   733→    ctx.fillStyle = '#8b6914'; ctx.fillRect(0,0,w,h);
   734→   734→    // Wood planks
   735→   735→    ctx.strokeStyle = 'rgba(90,50,10,0.4)'; ctx.lineWidth = 2;
   736→   736→    for (var i=0; i < w; i += 32) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
   737→   737→    // Wood grain
   738→   738→    for (var i=0; i < 1500; i++) {
   739→   739→      var v = 0.8 + Math.random()*0.4;
   740→   740→      var rr = Math.floor(139*v), gg = Math.floor(105*v), bb = Math.floor(20*v);
   741→   741→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.3)';
   742→   742→      ctx.fillRect(Math.random()*w, Math.random()*h, Math.random()*8, 1);
   743→   743→    }
   744→   744→    // Cross braces
   745→   745→    ctx.strokeStyle = 'rgba(80,50,10,0.5)'; ctx.lineWidth = 4;
   746→   746→    ctx.strokeRect(8,8,w-16,h-16);
   747→   747→    ctx.beginPath(); ctx.moveTo(0,0); ctx.lineTo(w,h); ctx.stroke();
   748→   748→    ctx.beginPath(); ctx.moveTo(w,0); ctx.lineTo(0,h); ctx.stroke();
   749→   749→  }, 128, 128);
   750→   750→  return new THREE.MeshStandardMaterial({map:t, roughness:0.8, metalness:0.05});
   751→   751→})();
   752→   752→// Dark metal texture
   753→   753→tex.darkMetal = (function() {
   754→   754→  const t = makeCanvasTex(function(ctx, w, h) {
   755→   755→    ctx.fillStyle = '#445566'; ctx.fillRect(0,0,w,h);
   756→   756→    for (var i=0; i < 2000; i++) {
   757→   757→      var g = Math.floor(60 + Math.random()*40);
   758→   758→      ctx.fillStyle = 'rgba('+g+','+(g+8)+','+(g+16)+',0.2)';
   759→   759→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*3, 1+Math.random()*3);
   760→   760→    }
   761→   761→  }, 64, 64);
   762→   762→  return new THREE.MeshStandardMaterial({map:t, roughness:0.3, metalness:0.8});
   763→   763→})();
   764→   764→// Concrete floor (indoor)
   765→   765→tex.concreteFloor = (function() {
   766→   766→  const t = makeCanvasTex(function(ctx, w, h) {
   767→   767→    ctx.fillStyle = '#555555'; ctx.fillRect(0,0,w,h);
   768→   768→    ctx.strokeStyle = 'rgba(70,70,70,0.3)'; ctx.lineWidth = 1;
   769→   769→    for (var i=0; i <= w; i += 64) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
   770→   770→    for (var i=0; i <= h; i += 64) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
   771→   771→    for (var i=0; i < 3000; i++) {
   772→   772→      var g = Math.floor(70 + Math.random()*30);
   773→   773→      ctx.fillStyle = 'rgba('+g+','+g+','+g+',0.2)';
   774→   774→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
   775→   775→    }
   776→   776→  }, 128, 128);
   777→   777→  t.repeat.set(10,10);
   778→   778→  return new THREE.MeshStandardMaterial({map:t, roughness:0.85, metalness:0.1});
   779→   779→})();
   780→   780→
   781→   781→// ===== COLLISION DETECTION =====
   782→   782→function checkCollision(px, py, pz) {
   783→   783→  const r = PLAYER_RADIUS;
   784→   784→  const feetY = py - PLAYER_HEIGHT;
   785→   785→  for (let i = 0; i < colliders.length; i++) {
   786→   786→    const c = colliders[i];
   787→   787→    if (px + r > c.minX && px - r < c.maxX &&
   788→   788→        pz + r > c.minZ && pz - r < c.maxZ) {
   789→   789→      // Only block if collider extends at least 0.3 above player feet
   790→   790→      // This prevents thin floor slabs from blocking movement
   791→   791→      if (c.maxY > feetY + 0.3 && c.minY < py) {
   792→   792→        return c;
   793→   793→      }
   794→   794→    }
   795→   795→  }
   796→   796→  return null;
   797→   797→}
   798→   798→
   799→   799→// Find highest surface the player can stand on
   800→   800→function getGroundY(px, py, pz) {
   801→   801→  const r = PLAYER_RADIUS;
   802→   802→  const feetY = py - PLAYER_HEIGHT;
   803→   803→  let best = -999;
   804→   804→  const STEP_UP = 0.4;
   805→   805→  for (let i = 0; i < colliders.length; i++) {
   806→   806→    const c = colliders[i];
   807→   807→    if (px + r > c.minX && px - r < c.maxX &&
   808→   808→        pz + r > c.minZ && pz - r < c.maxZ) {
   809→   809→      // Only count surfaces near the TOP of the collider (player stands on it)
   810→   810→      // Not walls where feet are at the BOTTOM
   811→   811→      if (feetY >= c.maxY - STEP_UP && feetY <= c.maxY + 0.1 &&
   812→   812→          c.minY < py && c.maxY > best) {
   813→   813→        best = c.maxY;
   814→   814→      }
   815→   815→    }
   816→   816→  }
   817→   817→  return best;
   818→   818→}
   819→   819→
   820→   820→// ===== MAPS =====
   821→   821→
   822→   822→// ----- TEST MAP -----
   823→   823→function loadTestMap() {
   824→   824→  scene.background = new THREE.Color(0x87CEEB);
   825→   825→  scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
   826→   826→  setGround(0x4a7c3f, 0x000000, 0x2a5c1f);
   827→   827→  addBox(0,0.75,-8,1.5,1.5,1.5,0xe74c3c);
   828→   828→  addBox(-6,1,-4,2,2,2,0x3498db);
   829→   829→  addBox(6,0.5,-6,1,1,4,0xf39c12);
   830→   830→  addBox(0,1.5,8,3,3,3,0x9b59b6);
   831→   831→  addBox(-4,0.5,5,1,1,1,0x1abc9c);
   832→   832→  addBox(8,2,3,2,4,2,0xe67e22);
   833→   833→  addBox(-8,0.75,-10,1.5,1.5,1.5,0x2ecc71);
   834→   834→  addBox(5,1,10,2,2,1,0xe84393);
   835→   835→  addCyl(10,1,-5,0.5,2,0xc0392b);
   836→   836→  addCyl(-10,1.5,5,0.7,3,0x2980b9);
   837→   837→  addCyl(3,0.75,-12,0.75,1.5,0x27ae60);
   838→   838→  // Boundary walls
   839→   839→  var BW = 0x3a6b2a; // dark green to blend with ground
   840→   840→  addWall(0, 2.5, -20, 42, 5, 0.5, BW);
   841→   841→  addWall(0, 2.5, 20, 42, 5, 0.5, BW);
   842→   842→  addWall(-20, 2.5, 0, 0.5, 5, 42, BW);
   843→   843→  addWall(20, 2.5, 0, 0.5, 5, 42, BW);
   844→   844→  player.position.set(0, PLAYER_HEIGHT, 0);
   845→   845→}
   846→   846→
   847→   847→// ----- VERTIGO (CS:GO) -----
   848→   848→// Under-construction skyscraper: T Spawn (top) -> A Ramp -> A Site (upper)
   849→   849→// CT Spawn (mid) -> B Stairs -> B Site (lower), elevator shaft between
   850→   850→function loadVertigoMap() {
   851→   851→  scene.background = new THREE.Color(0x8faabe);
   852→   852→  scene.fog = new THREE.Fog(0x8faabe, 40, 140);
   853→   853→  setGround(tex.metalFloor, 0x333344, 0x444455);
   854→   854→  var METAL=tex.metalWall, DARK=tex.darkMetal, CONCRETE=tex.concrete, YELLOW=0xddbb33, CRATE=tex.crate, RUST=0x885533, BLUE_STEEL=0x6688aa;
   855→   855→
   856→   856→  // ====== T SPAWN (top level) ======
   857→   857→  addWall(0, -0.1, -30, 12, 0.3, 12, tex.metalFloor);
   858→   858→  addWall(0, 2, -36, 12, 4.5, 0.5, CONCRETE);
   859→   859→  addWall(-6.25, 2, -30, 0.5, 4.5, 12, CONCRETE);
   860→   860→  addWall(6.25, 2, -30, 0.5, 4.5, 12, CONCRETE);
   861→   861→  addWall(-3.5, 2, -24, 5, 4.5, 0.5, CONCRETE);
   862→   862→  addBox(3, 0.5, -34, 1, 1, 1, CRATE);
   863→   863→  addBox(-2, 0.5, -28, 1.2, 1, 1.2, CRATE);
   864→   864→
   865→   865→  // ====== A RAMP (sloping down from T to A site) ======
   866→   866→  addRamp(3, 0.5, -18, 4, 0.2, 12, 0, 0.22, METAL);
   867→   867→  addWall(6, 2, -18, 0.3, 4, 12, DARK);
   868→   868→  addWall(0, 2, -18, 0.3, 4, 12, DARK);
   869→   869→  addWall(3, 1.5, -22, 6, 0.15, 0.15, DARK);
   870→   870→  addWall(3, 2.5, -22, 6, 0.15, 0.15, DARK);
   871→   871→  addWall(3, 1.5, -15, 6, 0.15, 0.15, DARK);
   872→   872→  addWall(3, 2.5, -15, 6, 0.15, 0.15, DARK);
   873→   873→  addCyl(1, 2, -22, 0.12, 4, METAL, 0.2);
   874→   874→  addCyl(5, 2, -22, 0.12, 4, METAL, 0.2);
   875→   875→  addCyl(1, 2, -14, 0.12, 4, METAL, 0.2);
   876→   876→  addCyl(5, 2, -14, 0.12, 4, METAL, 0.2);
   877→   877→
   878→   878→  // ====== A SITE (upper platform) ======
   879→   879→  addWall(0, -0.1, -6, 28, 0.3, 14, tex.metalFloor);
   880→   880→  addWall(0, 2.5, -13, 28, 5, 0.5, CONCRETE);
   881→   881→  addWall(-14.25, 2.5, -6, 0.5, 5, 14, CONCRETE);
   882→   882→  addWall(14.25, 2.5, -6, 0.5, 5, 14, CONCRETE);
   883→   883→  addWall(-5, 2.5, 1, 8, 5, 0.5, CONCRETE);
   884→   884→  addWall(8, 2.5, 1, 10, 5, 0.5, CONCRETE);
   885→   885→  // A plant area
   886→   886→  addWall(-5, 0.1, -5, 6, 0.15, 6, YELLOW);
   887→   887→  // Construction materials
   888→   888→  addBox(-8, 0.75, -4, 1.5, 1.5, 1.5, CRATE);
   889→   889→  addBox(-6.5, 0.75, -4, 1.5, 1.5, 1.5, CRATE);
   890→   890→  addBox(-7.25, 2.15, -4, 1.2, 1, 1.2, CRATE);
   891→   891→  addBox(8, 0.5, -3, 2, 1, 3, CRATE);
   892→   892→  addBox(9.5, 0.5, -3, 1, 1, 1, CRATE);
   893→   893→  addBox(9, 1.4, -3, 0.8, 0.8, 0.8, CRATE);
   894→   894→  addBox(-3, 0.5, -9, 1.2, 1, 1.2, CRATE);
   895→   895→  addBox(10, 0.75, -8, 1.5, 1.5, 1.5, CRATE);
   896→   896→  addBox(3, 0.5, -10, 1, 1, 2, CRATE);
   897→   897→  // Scaffolding
   898→   898→  addCyl(-11, 2.5, -3, 0.15, 5, METAL, 0.2);
   899→   899→  addCyl(-11, 2.5, -9, 0.15, 5, METAL, 0.2);
   900→   900→  addCyl(11, 2.5, -3, 0.15, 5, METAL, 0.2);
   901→   901→  addCyl(11, 2.5, -9, 0.15, 5, METAL, 0.2);
   902→   902→  addWall(-11, 4.5, -6, 0.15, 0.15, 6, DARK);
   903→   903→  addWall(11, 4.5, -6, 0.15, 0.15, 6, DARK);
   904→   904→  addWall(0, 4.5, -3, 22, 0.15, 0.15, DARK);
   905→   905→  addWall(0, 4.5, -9, 22, 0.15, 0.15, DARK);
   906→   906→  // Yellow edge warnings
   907→   907→  addWall(-14, 0.2, -6, 0.1, 0.2, 14, YELLOW);
   908→   908→  addWall(14, 0.2, -6, 0.1, 0.2, 14, YELLOW);
   909→   909→  addWall(0, 0.2, -12.8, 28, 0.2, 0.1, YELLOW);
   910→   910→  // Rebar
   911→   911→  addCyl(-13, 1.5, -10, 0.04, 3, RUST, 0.8);
   912→   912→  addCyl(13, 1.5, -8, 0.04, 3, RUST, 0.8);
   913→   913→
   914→   914→  // ====== CT MID CONNECTOR ======
   915→   915→  addWall(1, -0.1, 4, 5, 0.3, 8, tex.metalFloor);
   916→   916→  addWall(-1.75, 2, 4, 0.5, 4, 8, CONCRETE);
   917→   917→  addWall(3.75, 2, 4, 0.5, 4, 8, CONCRETE);
   918→   918→  addWall(1, 4, 4, 5, 0.15, 0.15, DARK);
   919→   919→  addWall(1, 4, 2, 5, 0.15, 0.15, DARK);
   920→   920→  addWall(1, 4, 6, 5, 0.15, 0.15, DARK);
   921→   921→  addCyl(-1, 2, 2, 0.12, 4, METAL, 0.2);
   922→   922→  addCyl(3, 2, 2, 0.12, 4, METAL, 0.2);
   923→   923→  addCyl(-1, 2, 6, 0.12, 4, METAL, 0.2);
   924→   924→  addCyl(3, 2, 6, 0.12, 4, METAL, 0.2);
   925→   925→
   926→   926→  // ====== CT SPAWN ======
   927→   927→  addWall(1, -0.1, 12, 12, 0.3, 10, tex.metalFloor);
   928→   928→  addWall(1, 2.5, 17, 12, 5, 0.5, CONCRETE);
   929→   929→  addWall(-5.25, 2.5, 12, 0.5, 5, 10, CONCRETE);
   930→   930→  addWall(7.25, 2.5, 12, 0.5, 5, 10, CONCRETE);
   931→   931→  addBox(-2, 0.5, 14, 1.5, 1, 1.5, CRATE);
   932→   932→  addBox(4, 0.5, 10, 1.2, 1, 1.2, CRATE);
   933→   933→
   934→   934→  // ====== B STAIRS (CT to B site, going down) ======
   935→   935→  addWall(5, -2.5, 20, 4, 0.25, 6, tex.metalFloor);
   936→   936→  for (var i = 0; i < 6; i++) {
   937→   937→    addWall(5, -0.3 + i * (-0.5), 17.5 + i, 4, 0.2, 1, METAL);
   938→   938→  }
   939→   939→  addWall(3, 0, 20, 0.4, 5, 8, CONCRETE);
   940→   940→  addWall(7, 0, 20, 0.4, 5, 8, CONCRETE);
   941→   941→  addWall(3.3, 1.5, 18, 0.1, 0.1, 4, DARK);
   942→   942→  addWall(3.3, 2.5, 18, 0.1, 0.1, 4, DARK);
   943→   943→
   944→   944→  // ====== B SITE (lower level) ======
   945→   945→  addWall(0, -3.1, 28, 22, 0.3, 14, tex.metalFloor);
   946→   946→  addWall(0, -0.6, 21, 22, 5, 0.5, CONCRETE);
   947→   947→  addWall(0, -0.6, 35, 22, 5, 0.5, CONCRETE);
   948→   948→  addWall(-11.25, -0.6, 28, 0.5, 5, 14, CONCRETE);
   949→   949→  addWall(11.25, -0.6, 28, 0.5, 5, 14, CONCRETE);
   950→   950→  addWall(8, -0.6, 21, 8, 5, 0.5, CONCRETE);
   951→   951→  addWall(-2, -2.9, 28, 5, 0.15, 5, YELLOW);
